time,x,p,v,w
0.0,5.5,0.0,2.418246366829129,0.0
0.1001001001001001,5.513770977969036,0.2739007916486652,2.4573902810896224,0.7728916697075761
0.2002002002002002,5.554336712635466,0.5328691331864424,2.5692118511877244,1.4323757823303027
0.3003003003003003,5.619459022842394,0.762130782067459,2.7361678779245087,1.8520992418748587
0.4004004004004004,5.705471444966583,0.9482486790716919,2.9274133524962616,1.8950277374034714
0.5005005005005005,5.8075409820636255,1.081972727922742,3.09894982292366,1.4428329563816078
0.6006006006006006,5.9202936825420736,1.1625127735187,3.1981443801657736,0.4520910338033559
0.7007007007007008,6.038878075213639,1.201630316351335,3.1743392305380236,-0.9863464591323461
0.8008008008008008,6.160318961857441,1.2248766335785874,2.993763058894099,-2.628444054925677
0.9009009009009009,6.2847516247790445,1.267738015361729,2.652803509154986,-4.130632916319027
1.001001001001001,6.416005023969911,1.3667341643574025,2.1827879674578576,-5.157782599519964
1.1011011011011012,6.561142298826764,1.5480393537115313,1.6438728420278599,-5.48080297818842
1.2012012012012012,6.728869212238846,1.8166314487709192,1.112133161272597,-5.010492302794075
1.3013013013013013,6.926940141978078,2.1471157061338593,0.6663142345533446,-3.77811777713314
1.4014014014014016,7.158716720404418,2.4759868257449575,0.37651642547207276,-1.9292889514137448
1.5015015015015016,7.419100248251658,2.6977976430467963,0.2900138568105538,0.20720798755312464
1.6016016016016017,7.6906719488664645,2.67571109964324,0.40719757375689747,2.010443675205152
1.7017017017017018,7.942341413803826,2.283861472788616,0.652974943309519,2.637619819315884
1.8018018018018018,8.134144224546626,1.4853646168107693,0.8768900957852295,1.554683469187355
1.9019019019019021,8.22999877341789,0.4007552287175302,0.9234687706037732,-0.7092321190499947
2.002002002002002,8.213299691579273,-0.7160793002141996,0.7474898212943979,-2.6039048496146986
2.1021021021021022,8.094223025451912,-1.61053146615445,0.4607165931737436,-2.793330975725721
2.2022022022022023,7.902613972638592,-2.158519538884173,0.2483380892127719,-1.2188926072770163
2.3023023023023024,7.67280543099806,-2.3879956078713307,0.24360144693185495,1.1605385299620101
2.4024024024024024,7.431503664785913,-2.4085750209522194,0.4713247083196445,3.2762340426310477
2.5025025025025025,7.193789711636336,-2.332348324019213,0.8689236577355364,4.492206862958359
2.6026026026026026,6.9653140280544,-2.2321617936275246,1.3352127982357125,4.657069741055117
2.702702702702703,6.746746395237363,-2.1358133640655486,1.7723781122130284,3.9620276654368953
2.802802802802803,6.53771736772076,-2.0392165435760035,2.1121025962707582,2.7791836534228547
2.902902902902903,6.339098230746632,-1.9246072980023676,2.326095032492985,1.5129905237977173
3.0030030030030033,6.153574393356206,-1.7754521541067112,2.42299490949256,0.4810961875133553
3.1031031031031033,5.985063870663072,-1.5843525632456872,2.4360762571275467,-0.14608980233517618
3.2032032032032034,5.837698463939023,-1.3541887250526634,2.4083548737374603,-0.3385755046795653
3.3033033033033035,5.714919255719717,-1.095241337335891,2.3807653229888173,-0.15851086727534228
3.4034034034034035,5.618929276062878,-0.8213771731068488,2.3856563608194885,0.2922192567055018
3.5035035035035036,5.550488530804855,-0.5472136063982691,2.44466866578157,0.904974676774106
3.6036036036036037,5.508919221617651,-0.28673456147923787,2.568712200979323,1.5739902401957857
3.7037037037037037,5.492194308275312,-0.05288565389320341,2.75805775928371,2.19094409375512
3.8038038038038042,5.4970517835841095,0.1426774884127472,3.0016506722180853,2.637046209996672
3.9039039039039043,5.519159572156673,0.2904558456790352,3.2760490477506017,2.7854578301118167
4.004004004004004,5.553417165491511,0.3849936194745548,3.5455513948899986,2.5236956179491457
4.104104104104104,5.594489924849627,0.427529149085625,3.765630330936794,1.79603339635099
4.2042042042042045,5.637605129057378,0.4283319012500125,3.8909830082174444,0.6489694659487965
4.3043043043043046,5.679500369117643,0.4071484699031347,3.886994373473858,-0.7516561719280216
4.404404404404405,5.719270545297486,0.3906484824371433,3.7403441235568224,-2.1569287239691435
4.504504504504505,5.758818214271522,0.4072723226006658,3.463479919014004,-3.3162682166564403
4.604604604604605,5.802736343211796,0.4814482225062924,3.0904216849764254,-4.060432814003968
4.704704704704705,5.85767807580066,0.6294329149153679,2.666183852547969,-4.340549100789604
4.804804804804805,5.931440404119733,0.8577675889622721,2.2351605241009116,-4.211363669619456
4.904904904904905,6.031999305220665,1.1636149792023793,1.833069597071758,-3.7825924094338412
5.005005005005005,6.166603320837495,1.535292340017219,1.4839376761356031,-3.1717138043800603
5.105105105105105,6.340863870919692,1.9514808690413552,1.2008246563867062,-2.478212495796751
5.205205205205205,6.557670395304121,2.3785213232097364,0.9878851646377949,-1.7819420149472147
5.305305305305305,6.8157659223438865,2.7666132450770777,0.841701112875849,-1.1573527703590902
5.405405405405406,7.107992304323706,3.047659680113182,0.7509993926008333,-0.6883852356874804
5.505505505505506,7.419599245335394,3.1396566325598503,0.6957669624734403,-0.4612926775809155
5.605605605605606,7.72755547625344,2.9630545321684263,0.6491873565158943,-0.5131726983527475
5.705705705705706,8.002163581550066,2.469728076053901,0.5866711765982107,-0.7496421603814237
5.805805805805806,8.211807097071695,1.6736614993807837,0.50128449142098,-0.9196273631285579
5.9059059059059065,8.329996636213313,0.6626509386682923,0.41413169593466925,-0.7506522596695008
6.0060060060060065,8.341987146148098,-0.4224559662339727,0.36466978916748183,-0.18333019377543566
6.106106106106107,8.248017482870289,-1.4308419462480986,0.38297813069196057,0.5467193604489179
6.206206206206207,8.062171341441232,-2.2420599899042455,0.4681997638306186,1.1058860929331544
6.306306306306307,7.808088622698815,-2.7874424695100717,0.5928930252132373,1.3298555257673361
6.406406406406407,7.513527287409752,-3.0525200129290235,0.7257104423587667,1.2962136557927524
6.506506506506507,7.20537720705925,-3.066628481234042,0.8503461065607244,1.1997017721790308
6.606606606606607,6.9061035605512755,-2.8857261540897534,0.9693844430099051,1.2045620522048233
6.706706706706707,6.631996454095108,-2.5745046387068125,1.097434047450201,1.3847004918883985
6.806806806806807,6.393018623970543,-2.193008288143841,1.2524383764800937,1.7384576168510717
6.906906906906907,6.193662781995035,-1.7898914121983216,1.4498537629071016,2.222891091656792
7.007007007007007,6.034187572367788,-1.4012326671435544,1.6997335327544396,2.774909036347565
7.107107107107107,5.911798760744754,-1.0523719550731454,2.0050278531153696,3.315377461407982
7.207207207207207,5.821596804060403,-0.7604118033050123,2.359826994697355,3.745946363351373
7.307307307307307,5.75730746844403,-0.5358786261766048,2.74745076449307,3.951197100884151
7.407407407407407,5.711916205985758,-0.3829603263589959,3.1394771969098296,3.816598339179865
7.507507507507508,5.678341932026546,-0.2985960862929012,3.4975395913230933,3.2653959859575243
7.6076076076076085,5.650218645680603,-0.2714551951536254,3.7793784708011646,2.3035107087212237
7.7077077077077085,5.622725219906162,-0.2822277146755227,3.9487518161432518,1.0467018393530862
7.807807807807809,5.593274397532218,-0.30622650351472974,3.9860190213444713,-0.2962397150296868
7.907907907907909,5.561830800948219,-0.31802183065637984,3.8945869887174323,-1.4868317119880718
8.008008008008009,5.530728096944865,-0.29646722944446147,3.699869205545311,-2.335932463408655
8.108108108108109,5.504048871212068,-0.22812696493351084,3.441383703454247,-2.7555809809981593
8.208208208208209,5.4867901469852995,-0.10808697884892264,3.1620577788770454,-2.7623571937199407
8.308308308308309,5.484065752179463,0.06142024155753177,2.8992335963273574,-2.444149600039113
8.408408408408409,5.500503332395735,0.27329854664962483,2.6796637472969134,-1.918329968221289
8.508508508508509,5.539863498251698,0.5175907746179736,2.518163269468414,-1.3028402779974562
8.608608608608609,5.604819351192285,0.7826489300148486,2.418197340326514,-0.7062450211598876
8.70870870870871,5.696814067131626,1.05558856096772,2.372723397549701,-0.2310373508182237
8.80880880880881,5.815950573629072,1.3225933896408895,2.364485606207929,0.0207184060073906
8.90890890890891,5.960935276203376,1.5698133414886377,2.366127714805555,-0.04868675595204921
9.00900900900901,6.129167459572015,1.7854366423845913,2.3415989693462236,-0.5095564521788878
9.10910910910911,6.317095846751469,1.962855570057236,2.250934952959163,-1.3613090356596544
9.20920920920921,6.520898919605646,2.1036347240609965,2.0598841056592416,-2.4831498336716504
9.30930930930931,6.737347750102908,2.217677057132598,1.753506667080687,-3.610032960709857
9.40940940940941,6.964418599737569,2.317633394028793,1.3495144459838126,-4.365933976618097
9.50950950950951,7.200990774527308,2.4062580770979576,0.9048847825049532,-4.363982724856835
9.60960960960961,7.445008716997226,2.4591834894173394,0.5097203754846259,-3.357425762053278
9.70970970970971,7.689989433549435,2.4108902108122936,0.26435281104081015,-1.419801040272768
9.80980980980981,7.920846476925437,2.157929289732485,0.2385159347878269,0.8911964173735308
9.90990990990991,8.111638833092444,1.5967119903671392,0.42126177845598345,2.556444625309964
10.01001001001001,8.229098046058096,0.6987319935293999,0.6948210478183976,2.5912360988944765
10.11011011011011,8.244015592404542,-0.41945677490861605,0.8817984163098871,0.929324843330106
10.21021021021021,8.145979677865176,-1.511716875241769,0.8635233835384445,-1.240395870593487
10.31031031031031,7.950807703674134,-2.325809616217086,0.6680495318699067,-2.409618734637383
10.41041041041041,7.694045784531638,-2.7351017657507155,0.4360739814734773,-1.97010205804244
10.51051051051051,7.415889035625548,-2.768382453517198,0.3133129891050282,-0.3518486566170448
10.61061061061061,7.148341777660656,-2.5464485070748477,0.37862281463330605,1.6638561163471879
10.710710710710712,6.91003907344373,-2.20506534206872,0.6393743675322858,3.4783457627604735
10.810810810810812,6.707245729096046,-1.85155602493056,1.057290754519058,4.767938064225406
10.910910910910912,6.5374709476757005,-1.5533505201400235,1.5712376891594324,5.3806226586138735
11.011011011011012,6.3933556984832665,-1.3413399966081085,2.109879592442447,5.258688396043573
11.111111111111112,6.265989486458143,-1.2168530287040928,2.6006112750144688,4.439339756251655
11.211211211211213,6.1474926718238,-1.1593271881266427,2.980684688960955,3.0863455352486318
11.311311311311313,6.0327703036360285,-1.1353352764404532,3.210152832309158,1.485051444620989
11.411411411411413,5.920288105402376,-1.1088958093632628,3.2809497220830695,-0.0296541455629292
11.511511511511513,5.811838837835133,-1.050829970155895,3.2165317403064506,-1.1800213710855516
11.611611611611613,5.711544032288615,-0.9442892410383344,3.0618418589186502,-1.8218786582033712
11.711711711711713,5.62455228304393,-0.7853231136608748,2.8689479976423056,-1.9527885799588107
11.811811811811813,5.555881098948165,-0.5798206671663084,2.6848595957738484,-1.666286958470739
11.911911911911913,5.509641984297006,-0.339326475593134,2.544902966065104,-1.0935168181205717
12.012012012012013,5.4886530755910075,-0.07771123304312445,2.471152993652262,-0.3638991124003637
12.112112112112113,5.494306873317624,0.19057681636824464,2.4734112766086715,0.4067228752722556
12.212212212212213,5.526544266710724,0.4510005764233208,2.550284107390101,1.1082676096264683
12.312312312312313,5.583849354002083,0.6890264213900025,2.689062032114353,1.6227464576922854
12.412412412412413,5.66327570951955,0.890821722882837,2.864556331414191,1.8195216562006513
12.512512512512513,5.760608208541413,1.0453626939934277,3.0384759290083365,1.5726822428975682
12.612612612612613,5.870817347225993,1.1481149164913722,3.1619372097119123,0.805969268697951
12.712712712712714,5.988924873018358,1.2052901984814908,3.1834070375026133,-0.4478027067319385
12.812812812812814,6.111234326146689,1.2364345147168216,3.061894060260173,-2.008594187264774
12.912912912912914,6.236628184532172,1.2728191111582496,2.7811694780855873,-3.5715510364762033
13.013013013013014,6.367441064464446,1.3506209538925404,2.358299353722253,-4.7943941902575355
13.113113113113114,6.509444441550812,1.5004340985690094,1.8420006514442557,-5.402310823593107
13.213213213213214,6.670721455548783,1.7360579546851829,1.3023232960362996,-5.2482625330463275
13.313313313313314,6.859473130331766,2.0445080539460143,0.8175154263521005,-4.311921540165243
13.413413413413414,7.08089517175467,2.3773983241332544,0.46229564231500836,-2.6843776114605418
13.513513513513514,7.333287970526132,2.6447594677066877,0.2953464826341115,-0.6088553661214432
13.613613613613614,7.6039333599972405,2.7185478498741094,0.33888719314412447,1.4098786580011893
13.713713713713714,7.866452564333561,2.4618462235818677,0.5491107638806146,2.5741767265295086
13.813813813813814,8.082990361371165,1.796316720065129,0.8000024811025052,2.141518616783999
13.913913913913914,8.214284022250345,0.7831889059632903,0.9254952123336726,0.18606403982450334
14.014014014014014,8.235387691710356,-0.3596272464038459,0.8282016442379554,-2.027577401349516
14.114114114114114,8.14720357694351,-1.3586032796127427,0.5649841065332009,-2.9200774074331526
14.214214214214214,7.974408558008004,-2.0333269679168695,0.3080253789244586,-1.9281226759281578
14.314314314314315,7.751795586062569,-2.3623466636990003,0.21961698228696272,0.2687073296948093
14.414414414414415,7.509990537511327,-2.4366788466932143,0.3646349300006815,2.562487897004189
14.514514514514515,7.268459426052453,-2.37539434788293,0.7083413039205615,4.146003467600063
14.614614614614615,7.0358913373811305,-2.26887627101496,1.1601057688150351,4.70686243248009
14.714714714714715,6.81420556020368,-2.161794796160629,1.6188891244200847,4.3233204316377165
14.814814814814815,6.602867699703811,-2.0609778741828624,2.0043764225398126,3.3054181230848694
14.914914914914915,6.401847863332235,-1.9525369891985942,2.2726983593331695,2.048104379674663
15.015015015015017,6.212837738489919,-1.818314573179798,2.4183531752579923,0.9046096240419998
15.115115115115117,6.039085829608076,-1.6465401933361106,2.4653878612170423,0.10332420870778775
15.215215215215217,5.8845190684016035,-1.435531970176944,2.45338597719013,-0.27175890295946414
15.315315315315317,5.7527737216734245,-1.192274714807496,2.4243509622419555,-0.24809509961260817
15.415415415415417,5.646499162339086,-0.9288821587686101,2.4141349600094393,0.08726862893170348
15.515515515515517,5.5670163530284125,-0.6593370382430324,2.4486985905241934,0.6288075056157508
15.615615615615617,5.51424037623206,-0.3975350045115251,2.5433899256913723,1.271321653192894
15.715715715715717,5.486735043441342,-0.15651780587495823,2.703102336926325,1.9101306866724368
15.815815815815817,5.481812354686553,0.051790229594045424,2.9219588246753267,2.433465801295978
15.915915915915917,5.495666453582716,0.21712914161844668,3.1823659106045348,2.7195372427855027
16.016016016016017,5.523601716978987,0.3322975457423301,3.4544840239078627,2.6493080002155733
16.116116116116117,5.560447933455743,0.3954481266976858,3.6980080129853325,2.1397766397063536
16.216216216216218,5.601224858599863,0.41259331180541053,3.868014896287232,1.18904935578753
16.316316316316318,5.642012838691279,0.3989596439700442,3.924914042660943,-0.09198605668462013
16.416416416416418,5.680841699449929,0.3778270901063577,3.8456191768795924,-1.4908917131480837
16.516516516516518,5.7183178305630395,0.37654099236583294,3.630958141453093,-2.7559312455224765
16.616616616616618,5.757758711234221,0.42099148436154776,3.3053576193202856,-3.6807731553142515
16.716716716716718,5.804790214500522,0.530764506444922,2.9089158784895646,-4.164530095894606
16.816816816816818,5.866565092314749,0.7165684020244456,2.4860240863246252,-4.219135422762785
16.916916916916918,5.950845324857322,0.9799550948542084,2.0756344716308273,-3.9332334496339705
17.017017017017018,6.0651202352158196,1.314038368078864,1.7060548483076385,-3.423246116880673
17.117117117117118,6.215777991325653,1.7036017430821417,1.3941312500329046,-2.7976542409273937
17.217217217217218,6.407210200922269,2.1235581196617885,1.1468862795840886,-2.143862191504145
17.31731731731732,6.640675272227027,2.535779832411346,0.9634774672399165,-1.533516253079175
17.41741741741742,6.9128162334990835,2.885749045522764,0.8361468150464025,-1.0350673377481385
17.51751751751752,7.21396306591076,3.102310474049794,0.7501998152166194,-0.7175381820920912
17.61761761761762,7.5267653371226855,3.105372091952192,0.6848340431976234,-0.6270126216380771
17.71771771771772,7.826171972444679,2.825425099426325,0.6180266354301688,-0.7310683411398896
17.81781781781782,8.081892623833859,2.232330348000314,0.5371297787178053,-0.872233682512603
17.91791791791792,8.263698083009396,1.3602968609866033,0.45008366451829657,-0.8164118119167413
18.01801801801802,8.34826982948641,0.3113059813689947,0.38523510626087354,-0.4235074391684541
18.11811811811812,8.324950297388677,-0.7697445961087157,0.3733673572047972,0.20451458191053692
18.21821821821822,8.19804264529933,-1.7358676386881704,0.4246466007362306,0.7889990271707854
18.31831831831832,7.9850716161202575,-2.474870882758535,0.5222602834039366,1.1099443067813637
18.41841841841842,7.7121146654993815,-2.929870242177078,0.6376607994296586,1.161051387128282
18.51851851851852,7.408036165411495,-3.10087025793843,0.7508962478214054,1.098304624668851
18.61861861861862,7.099379058745254,-3.0310640433220764,0.8595931004839611,1.0941465540761868
18.71871871871872,6.807073063593646,-2.785799314260534,0.9752415679682812,1.245902428999499
18.81881881881882,6.545230197029355,-2.433237647749734,1.1148257569735955,1.5699855634452633
18.91891891891892,6.3215385655312195,-2.032241789158727,1.2942444239403839,2.034005446098036
19.01901901901902,6.138469620764445,-1.6279685183185806,1.5248871984800916,2.583102891704599
19.11911911911912,5.994644442435772,-1.2525583332406245,1.8119311245945815,3.1480616582198206
19.21921921921922,5.886007788322146,-0.9278227732226916,2.1527853294615515,3.642039295045821
19.31931931931932,5.806730861877588,-0.6677019155762097,2.535149039168373,3.958210524705923
19.41941941941942,5.749930007098356,-0.47938834453006557,2.9353744764023992,3.979895228697278
19.51951951951952,5.708347886943331,-0.36301100274681447,3.3187843440574913,3.609890947563276
19.61961961961962,5.675110014147263,-0.3106345969010567,3.6437639562793973,2.814518072889464
19.71971971971972,5.644560240450383,-0.30593145375431385,3.8702123853111656,1.6620931295169652
19.81981981981982,5.61303825579629,-0.3258321782174707,3.970350233078798,0.32707041431871237
19.91991991991992,5.57937292834257,-0.3444855604874718,3.937467128569853,-0.9553524244783699
20.02002002002002,5.544905719824306,-0.33838942054825466,3.788234147168695,-1.9666869632985857
20.12012012012012,5.513025658639501,-0.29068012301753215,3.5573849850198287,-2.572774037082674
20.22022022022022,5.488386549357882,-0.1930398727018498,3.287642314610926,-2.7479643501810265
20.32032032032032,5.476064596539727,-0.04507796455503178,3.0195949295496187,-2.554453704079133
20.42042042042042,5.48086341507264,0.147767384059339,2.784925548673135,-2.100914939548475
20.52052052052052,5.506846592186681,0.37648131387492323,2.603677053786761,-1.5066382017698354
20.62062062062062,5.557065201804562,0.6300338993864711,2.4842387000827166,-0.8838137168731777
20.72072072072072,5.633398474166296,0.8961092273306337,2.424218303108053,-0.3364383850665696
20.82082082082082,5.736441213625468,1.1614108447662628,2.4109632928372586,0.033443374356719034
20.92092092092092,5.865429230015397,1.4122418617650567,2.4215779680908143,0.12389609070165976
21.02102102102102,6.018266463633189,1.6360525860810822,2.42344489195939,-0.15341858729246197
21.12112112112112,6.191770058896174,1.8242302576532947,2.377141812667734,-0.8387116552882158
21.22122122122122,6.38223359087728,1.9754447340857235,2.2436562410530736,-1.8752955471757826
21.32132132132132,6.586274659027771,2.0975461909866384,1.9962518936853593,-3.0707208229902796
21.421421421421424,6.80167983238115,2.2051252223679776,1.63433034376222,-4.100927169170882
21.521521521521525,7.027686095686168,2.3104780094334187,1.1938008726188305,-4.576734685933102
21.621621621621625,7.264026822731233,2.408317919396248,0.7479538944609326,-4.16364475209892
21.721721721721725,7.508298219264432,2.458635133573887,0.39457646895919624,-2.734075368529255
21.821821821821825,7.751892839945094,2.3773139751363743,0.22677701307173248,-0.5373565709074116
21.921921921921925,7.9760118363947345,2.05008248628374,0.2880990604759877,1.6784602923950662
22.022022022022025,8.150935491402512,1.3852688382084495,0.5267135614679821,2.8225856378002403
22.122122122122125,8.242335577644395,0.39625917810884675,0.7909069438633605,2.1438585237596626
22.222222222222225,8.224973912648805,-0.7476183331763979,0.9078468539010818,0.06628226043571671
22.322322322322325,8.09651870955248,-1.7776043681879847,0.8075632100071444,-1.9177146173846067
22.422422422422425,7.880555851818129,-2.4697826438172794,0.5721608256850861,-2.4998628609991296
22.522522522522525,7.61592589550833,-2.751663140279798,0.3608670473922255,-1.500449423637863
22.622622622622625,7.341100545622795,-2.6931022587311215,0.30213490785865976,0.40753102164396726
22.722722722722725,7.083640051731613,-2.428203120664796,0.4463655452122091,2.443424025504005
22.822822822822825,6.857497738801313,-2.086354035345825,0.7782610060038279,4.097152419423758
22.922922922922925,6.665357989241056,-1.7609042012113763,1.2453202311669056,5.117206984792191
23.023023023023026,6.502620435278715,-1.5045302804203908,1.7780136279602692,5.399597731388176
23.123123123123126,6.361226110649515,-1.334901868178605,2.301397029253447,4.938814767372011
23.223223223223226,6.232771284003216,-1.2426314379370094,2.7454178938932707,3.8427682376490706
23.323323323323326,6.110778186729606,-1.200235193437864,3.0572829935285997,2.3471623763790217
23.423423423423426,5.992000427814118,-1.1724263574414475,3.2127593919899753,0.7745341735009905
23.523523523523526,5.876676096433586,-1.1264583807826969,3.220386996386687,-0.5607679715799803
23.623623623623626,5.767857842504229,-1.0397461897575457,3.1156232908846517,-1.4477022839695555
23.723723723723726,5.67021054443394,-0.9027186661579598,2.9479048942784063,-1.8188272719682852
23.823823823823826,5.588759433641624,-0.7172074513714201,2.7670327936942947,-1.7263310006954766
23.923923923923926,5.527935716962131,-0.49254363304643983,2.613905722032471,-1.2861663529342777
24.024024024024026,5.491026389991654,-0.24170990396013553,2.5167826692363526,-0.6285682652934118
24.124124124124126,5.479946508570127,0.021144993454265144,2.491294032424882,0.12615788519590115
24.224224224224226,5.495183500217259,0.28171927971256217,2.5416094560240743,0.8679255003022308
24.324324324324326,5.5357944953008085,0.5257496102273674,2.660900317141212,1.4847726567260544
24.424424424424426,5.599420948922788,0.7393287872644738,2.830564509297505,1.8526410687331396
24.524524524524526,5.682380084303125,0.9102524660621784,3.0191117169746327,1.8409794952229135
24.624624624624627,5.779966186127191,1.0308891191937972,3.182848002598666,1.3439923870932937
24.724724724724727,5.8871038859082185,1.1021778885168283,3.270926169308315,0.33444186659263303
24.824824824824827,5.999395400769122,1.1371354405013006,3.235966204389483,-1.0848716248998354
