time,x,p,v,w
24.924924924924927,6.114393391737522,1.1614514990119085,3.0480359437193343,-2.6720630504765825
25.025025025025027,6.232706263021051,1.2093992126919058,2.706225754052955,-4.103948533882921
25.125125125125127,6.358465619728945,1.3154596662358626,2.2418433636937927,-5.077508944371173
25.225225225225227,6.4988403285844205,1.504146728405033,1.7117697019597815,-5.394331737391994
25.325325325325327,6.662554310922274,1.7805753014907548,1.1862945624854995,-4.983298140356459
25.425425425425427,6.85753346560905,2.1224215843067444,0.7374694828893765,-3.8748755406041795
25.525525525525527,7.087786388117935,2.472577582927221,0.43000091309154664,-2.1878572322899026
25.625625625625627,7.3496271954085515,2.73407738556058,0.31024148394291345,-0.18662779355387635
25.725725725725727,7.627832382073163,2.7761172073574922,0.3860824495559799,1.6082104777343431
25.825825825825827,7.893641567418044,2.467857140868949,0.5996705874518578,2.4316565055351242
25.925925925925927,8.108024324887937,1.748958763451401,0.8195002427430181,1.686636654212456
26.026026026026027,8.232729243587377,0.7041519507795043,0.8934645582594828,-0.3317076798148682
26.126126126126128,8.245749988945722,-0.43669596417254797,0.7557193204116895,-2.2689176885600078
26.226226226226228,8.150999028655914,-1.4108188276140714,0.4900729367064093,-2.7258905704410794
26.326326326326328,7.974282975237136,-2.0614372412717117,0.27003397549110825,-1.4240034244904998
26.426426426426428,7.749352482599342,-2.3840821183047765,0.23640511843353226,0.8128097474618211
26.526526526526528,7.504860936252102,-2.471207455730506,0.42765655483445153,2.911920250022592
26.626626626626628,7.258791124199431,-2.431992654481647,0.7912322844357962,4.185328598411443
26.726726726726728,7.0195573985031645,-2.34386994533002,1.2313991329924583,4.447075640849979
26.826826826826828,6.789977432183388,-2.2418016395745766,1.6534789729434,3.873859012941826
26.926926926926928,6.571084374429923,-2.12919401100754,1.9910323924539692,2.824371860003177
27.027027027027028,6.364432715911014,-1.9950160399522532,2.215946507386022,1.6826381897082403
27.127127127127128,6.172788802329066,-1.8279248201561662,2.3348842251415975,0.745458454236724
27.227227227227228,5.999729432199953,-1.6237366385306284,2.3774611720588372,0.17171526473126864
27.32732732732733,5.848820062211133,-1.3866762063535527,2.382510417401951,-0.007759392457153108
27.42742742742743,5.722873383811899,-1.1270258434202207,2.3873293963371403,0.15388657654667923
27.52752752752753,5.623504620332179,-0.8579351654930257,2.4216672489583457,0.5655187483410814
27.62762762762763,5.550973756569837,-0.5930385056391219,2.505535592815053,1.1267114271237364
27.72772772772773,5.504205696738594,-0.3452615421210303,2.648861435366112,1.736512508692848
27.82782782782783,5.480886091215886,-0.12639510240288368,2.8513131449166162,2.289856545803063
27.92792792792793,5.477590767701322,0.05326967326952811,3.101614300898696,2.6728748249674052
28.02802802802803,5.48997556853857,0.1858644243307293,3.3768066415751905,2.768261671391447
28.12812812812813,5.513099455021559,0.26768237236101816,3.642894681187045,2.478176594604208
28.22822822822823,5.541951234381565,0.301393293056975,3.8586323498023782,1.762632159565534
28.32832832832833,5.572182424501616,0.29773741045404195,3.983291559734289,0.6766625849584775
28.42842842842843,5.6009293585903945,0.2754175620597472,3.9869695655778403,-0.6206291477406053
28.52852852852853,5.627499226935567,0.2584623252467368,3.859534677765337,-1.9033465978141308
28.62862862862863,5.653683667253337,0.27163750693030025,3.6138377044790664,-2.9514525915951135
28.72872872872873,5.683585982616091,0.3356564788983255,3.2814162622188494,-3.6208248252448065
28.82882882882883,5.723037657144299,0.46399838853734987,2.9029268138920035,-3.8744145588967336
28.92892892892893,5.778812195868554,0.6620342378987032,2.5178585850839017,-3.7670207658994284
29.02902902902903,5.857844059734353,0.9278090638458243,2.157298874934612,-3.4042617097940755
29.12912912912913,5.966553747245367,1.2531517588136227,1.8409393867725736,-2.902713206830805
29.22922922922923,6.110249837898886,1.6239569212899394,1.5773096248625815,-2.366496414298096
29.32932932932933,6.2924935453999,2.0191334016445714,1.3654636025441604,-1.8807470345100097
29.42942942942943,6.514299186252112,2.408487393122816,1.196819098966902,-1.513223955209451
29.52952952952953,6.773110282438747,2.7505998556583005,1.0569277282974547,-1.3120410737079011
29.62962962962963,7.061636113857386,2.9925164782148683,0.9281286327591544,-1.2889867990900188
29.72972972972973,7.366840381666194,3.073450788880739,0.7946947010938458,-1.387861190011877
29.82982982982983,7.6695719877571955,2.9340332655409966,0.6510490191189957,-1.4613768478304665
29.929929929929934,7.945389830918361,2.5306275872924573,0.5097927213631722,-1.307453445510694
30.030030030030034,8.1669657866461,1.8519529673459711,0.4014010398025897,-0.7990487437620053
30.130130130130134,8.308108166197153,0.9341474630881551,0.3585455173918144,-0.03804320226522252
30.230230230230234,8.349011268983093,-0.1309236794867161,0.3911769854417958,0.6449647849212917
30.330330330330334,8.281637753736735,-1.2031397745382535,0.4740644307432283,0.9311603653476617
30.430430430430434,8.113163857259634,-2.1259965428404373,0.5629142783309967,0.78844431820942
30.530530530530534,7.86521316944008,-2.775652229943923,0.6263450935199182,0.48035602669092664
30.630630630630634,7.56843652872215,-3.099524704521911,0.6642783719875904,0.32177141457541225
30.730730730730734,7.254848518005034,-3.120539266308714,0.701181839976709,0.4691770497260852
30.830830830830834,6.951421673218527,-2.910695035698773,0.7679199334482713,0.9051396754600955
30.930930930930934,6.676921316210433,-2.5567947539132403,0.888769907739626,1.5324526378519712
31.031031031031034,6.441741285577085,-2.1365921634063043,1.0777482250187762,2.251361319459122
31.131131131131134,6.2493895253427425,-1.7093405662516665,1.3398353081571668,2.980712004033542
31.231231231231234,6.0983846604821705,-1.3159612232153344,1.672310816503019,3.6442896273943646
31.331331331331334,5.983911697523609,-0.9828248459856684,2.064226317142709,4.151336350322423
31.431431431431434,5.899091640458991,-0.7252446395410409,2.494471748133291,4.3903081598847296
31.531531531531535,5.835989422832213,-0.549112864268702,2.9303466447855775,4.246294567853556
31.631631631631635,5.786550107758662,-0.4508365745151161,3.3291539409307362,3.6430374214696206
31.731731731731735,5.743575092402109,-0.41688717243813656,3.6446912739628705,2.594714286900599
31.831831831831835,5.701688036965617,-0.42473768283756824,3.838149263980623,1.2362440638421777
31.931931931931935,5.658083582797926,-0.4463439149849478,3.8896259004287597,-0.19807818019495807
32.032032032032035,5.612811603382757,-0.45371240330930374,3.8047135298381547,-1.448225961935881
32.132132132132135,5.5684803666217535,-0.42453306255758366,3.6125804085470574,-2.3161449867557296
32.232232232232235,5.529489759183071,-0.34563752308688284,3.3566829777819978,-2.7185683015506137
32.332332332332335,5.5010733451605605,-0.21335879180123352,3.0829705279918618,-2.68438635276649
32.432432432432435,5.488433099569674,-0.031552085966774904,2.8305120578995204,-2.3139965200303743
32.532532532532535,5.496123738456077,0.19114607070794032,2.626720632119017,-1.7332213935127916
32.632632632632635,5.527692260732068,0.44352129629068987,2.4864509908106283,-1.0641927964124591
32.732732732732735,5.585486933447838,0.7129497207742708,2.4129110223162002,-0.417704144554141
32.832832832832835,5.670539171467918,0.9857733991304098,2.398553145823191,0.10057659998706722
32.932932932932935,5.7824711353655545,1.2475760272927374,2.4251566446695487,0.3823403391020553
33.033033033033036,5.919461349667945,1.484202961340411,2.4635986270921477,0.3202470692201473
33.133133133133136,6.078378277041136,1.684159702652557,2.4750078810620924,-0.16686044269934755
33.233233233233236,6.255223125119584,1.8422777526606102,2.4156222395303435,-1.0863166851006565
33.333333333333336,6.445949829107656,1.9632200109078293,2.2469086692138456,-2.3187339457351768
33.433433433433436,6.6475156158510345,2.0620458621475946,1.949830197338906,-3.594515476128135
33.533533533533536,6.858711169044785,2.1588242903627863,1.538567926093292,-4.531646550611814
33.633633633633636,7.080089890928791,2.266068687041812,1.067176275190524,-4.736094893921352
33.733733733733736,7.312354700851051,2.3711693623261603,0.624202893734999,-3.936433626458541
33.833833833833836,7.552975535885451,2.4200003628818285,0.3131251142330493,-2.1313816596597532
33.933933933933936,7.79166070818332,2.312738684491304,0.2175578514750867,0.257052654225946
34.034034034034036,8.006691973712833,1.9282720223750394,0.3539265625500877,2.3168412462203465
34.134134134134136,8.165727183888912,1.1894428084342226,0.632832110263502,2.942226005565874
34.234234234234236,8.234511105325002,0.14750326494820767,0.8775208141002575,1.6566735054333883
34.334334334334336,8.192014536863622,-0.9890635918891417,0.9281180620546177,-0.6874865581496712
34.434434434434436,8.042654226975332,-1.9443661668528622,0.7607662029067304,-2.4299727566414693
34.53453453453454,7.8154027004975655,-2.526520311810057,0.4988357459630683,-2.504865432645013
34.63463463463464,7.550396734661783,-2.706887358367579,0.3104199201534432,-1.069754169309571
34.73473473473474,7.283678260340041,-2.5829902360000543,0.30744418230469145,1.052295474040962
34.83483483483484,7.03873778450467,-2.2948068686906544,0.5181221813212278,3.0970845576490396
34.93493493493494,6.825618606029629,-1.9643899908972176,0.9095324665664987,4.612001634129752
35.03503503503504,6.644113806660526,-1.673113532859067,1.416603910884687,5.38675613300048
35.13513513513514,6.4879794094568055,-1.461054206227793,1.9608687218695424,5.353299841153357
35.23523523523524,6.348745952586854,-1.333998519567456,2.4629061290428167,4.562433407447527
35.33533533533534,6.218706765181377,-1.2725657899477796,2.8551056356317037,3.2016441227136827
35.43543543543544,6.0929142477581335,-1.242929208628539,3.095153538831059,1.5810201710746041
35.53553553553554,5.970040011309757,-1.208526347758368,3.1748136928254764,0.053490715563382196
35.63563563563564,5.852114097272643,-1.140204248342214,3.1186449050919687,-1.0960357913480288
35.73573573573574,5.7434551827734115,-1.0218626934486328,2.972908414508765,-1.7255331656538717
35.83583583583584,5.649310416669638,-0.8507026414729896,2.7905283988606895,-1.8386806503802045
35.93593593593594,5.574677548155927,-0.6337677711780973,2.6187720517411877,-1.534270048158667
36.03603603603604,5.523543711361893,-0.38351481051512,2.492832028371943,-0.9459501941563697
36.13613613613614,5.498526242248737,-0.11443401049724455,2.434514793428619,-0.20357450293335377
36.23623623623624,5.500766867921712,0.15863193791417154,2.4533435515051316,0.5769530059408929
36.33633633633634,5.529923754387515,0.420890473775773,2.5475933781148,1.2843647161329286
36.43643643643644,5.584177949433109,0.6576587146665893,2.704017765074239,1.7977390490933594
36.53653653653654,5.6602722807861685,0.8551164358151365,2.8965321059499027,1.982442372785603
36.63663663663664,5.7536956175157945,1.0025483212159865,3.0855819620539937,1.7096950495956265
36.73673673673674,5.859174419273724,1.0961684894254575,3.220918073357635,0.9045578847132535
36.83683683683684,5.971585348735113,1.1434049318122048,3.2500731774572826,-0.39280058845050836
36.93693693693694,6.087224696647706,1.1652877271943323,3.1320947056989397,-1.991011924351759
37.03703703703704,6.205113681224277,1.1944508286203344,2.85186941089503,-3.5763239573488614
37.13713713713714,6.327841244534096,1.2679881218506055,2.428045125805139,-4.806927711240526
37.23723723723724,6.461503525067216,1.417041150035263,1.9102903495365786,-5.419874938332947
37.33733733733734,6.61456887290252,1.6562190455087458,1.3680263521654765,-5.286542245782246
37.43743743743744,6.795759455609576,1.9746233160486804,0.877086540057065,-4.4020382926964645
37.53753753753754,7.011104883833213,2.328132644282425,0.5088794687706689,-2.8576372477026206
37.63763763763764,7.260278258247137,2.6331021849110523,0.3201195355685685,-0.8672463659843421
37.73773773773774,7.532575018756686,2.7672241591469855,0.3358476892353873,1.1299858429671292
37.83783783783784,7.803919814724583,2.592265753496895,0.5224485425966545,2.407872050509321
37.93793793793794,8.037934802609644,2.0136934986555124,0.7679956279164785,2.212700737635383
38.03803803803804,8.194420385786497,1.062116008604307,0.9120211639276985,0.46137501207989107
38.13813813813814,8.24436684683625,-0.07236062926250082,0.8438466465428889,-1.764206648543324
38.23823823823824,8.182944258753855,-1.1191496089178203,0.5971172513751533,-2.874949559236489
38.33833833833834,8.030227945515772,-1.8744194814606525,0.33218997807227574,-2.118906849987904
38.43843843843844,7.819264170412457,-2.286992507206135,0.2179951125019109,-0.030621413598010634
38.53853853853854,7.5814311073211895,-2.4293132008511034,0.3331823931359397,2.2814113571094725
38.63863863863864,7.338103898142889,-2.4152339858377045,0.6522450964654622,3.937874653038041
38.73873873873874,7.099982746441431,-2.3371852120176375,1.086875186283864,4.569847387068363
38.83883883883884,6.870668280480659,-2.2437594669720746,1.534716326933762,4.238876530188945
38.93893893893894,6.650921897850023,-2.1454296718003745,1.9138761794827148,3.2626985043264325
39.03903903903904,6.441669040498253,-2.031506912876554,2.1799883651048484,2.047259615780562
39.13913913913914,6.245247894388818,-1.8868279508826744,2.3278065421122283,0.9490476334127916
39.23923923923924,6.065264177115862,-1.702375580981241,2.3815487851056663,0.19221892130641183
39.33933933933934,5.905748860573048,-1.4787289402361847,2.3803971591028827,-0.1454724922761999
39.43943943943944,5.77024919908784,-1.2244535631633917,2.3654259709979906,-0.09534169722184971
39.53953953953954,5.661201656612932,-0.9525759990252854,2.3713409208281355,0.25496464626432647
39.63963963963964,5.579649840955418,-0.6774871619526556,2.4229996966491947,0.80104384600485
39.73973973973974,5.525207656723794,-0.41317938208749766,2.534761267283617,1.4385653482688159
39.83983983983984,5.496137854341634,-0.17260878929546855,2.710552200852803,2.0623439350358557
39.93993993993994,5.489467486540304,0.03254048961129961,2.943413002257769,2.5589638900430267
40.04004004004004,5.501139836682751,0.19246471643433333,3.2145088706875833,2.805488558229179
40.14014014014014,5.526268927958045,0.30072910516687223,3.4927772076544246,2.6848605966403807
40.24024024024024,5.559588353031138,0.3565952446477396,3.7371472202485068,2.121485624182839
40.34034034034034,5.596145102189094,0.36739289309070905,3.902952301140955,1.1261379963214044
40.44044044044044,5.632175736735088,0.3495387844939479,3.952232494877577,-0.1765132121499469
40.54054054054054,5.66596100515255,0.326947125021668,3.8646861169094415,-1.5658866057196805
40.64064064064064,5.698380508678787,0.326749705607287,3.644234140532182,-2.792620421234939
40.74074074074074,5.732961163986167,0.37381297116894535,3.3176434343735783,-3.6623746679126157
40.84084084084084,5.775409331228436,0.48624782191827887,2.925909471308129,-4.0899118642835814
40.94094094094094,5.832808291803165,0.6733200116098697,2.51284725493239,-4.100123113924768
41.04104104104104,5.912725213081335,0.9355740646515857,2.1158045648166683,-3.78915109859995
41.14114114114114,6.022386804769728,1.2658108392627092,1.7609706761407224,-3.2766033145743068
41.24124124124124,6.16793038845961,1.6493986777660137,1.4628547910359733,-2.672577069182188
41.34134134134134,6.353611406719612,2.0630161094803836,1.2259789454492547,-2.066212681403626
41.44144144144144,6.580804938524349,2.4718972656184914,1.0468563343128634,-1.5297816947619949
41.54154154154154,6.846703664664519,2.8268460171560807,0.9152690224386757,-1.1263189391630928
41.64164164164164,7.142811440972975,3.063706970708861,0.8152064708863833,-0.9062829158731012
41.74174174174174,7.453665386329651,3.1091315864501503,0.7272357247339194,-0.8810549583811813
41.84184184184184,7.756592865390268,2.8957708568318736,0.6345874378663523,-0.9788916017987425
41.94194194194194,8.023434590193554,2.3855579249947643,0.5328580438681215,-1.0275733106238123
42.04204204204204,8.224671069453608,1.5924428155578558,0.43726011929312836,-0.829458304042277
42.14214214214214,8.335262893590974,0.5919162857982125,0.37740483861394625,-0.32232764388096247
42.24224224224224,8.340424324825223,-0.49024417888896576,0.37749387892466013,0.3230020547726402
42.34234234234234,8.239314417347835,-1.5070557705799787,0.4368905427836489,0.817858690529984
42.44244244244244,8.045329114070482,-2.3272004796483223,0.5303871117930623,0.996717178903896
42.54254254254254,7.782831425419285,-2.8671288087535736,0.6281085933961946,0.93077761845506
42.64264264264264,7.481435720415508,-3.10608115424627,0.7154635217747635,0.8253874303608382
42.74274274274275,7.169917271771077,-3.0786702829998314,0.7979751724264027,0.8546195005764049
42.84284284284285,6.871741546157906,-2.851995485725941,0.8934213540671764,1.0866304087591336
42.94294294294295,6.603084438535203,-2.500995169630828,1.0217701987158458,1.5048504709993658
43.04304304304305,6.372961962714072,-2.0919129789936086,1.1991070001087132,2.0551303914714145
43.14314314314315,6.184501923122824,-1.6757628020187725,1.435470869707997,2.673026980878811
43.24324324324325,6.03649302136617,-1.2886142888108785,1.7341172797132154,3.2864603607814074
43.34334334334335,5.924737666986893,-0.9546205634209636,2.090349389236226,3.8070688976303453
43.44344344344345,5.8430912789684974,-0.688905756022804,2.4895556001010446,4.125315842746608
43.54354354354355,5.784282255948171,-0.49894564578607087,2.9054683575630893,4.121467247851137
43.64364364364365,5.74067817278554,-0.38433493887574954,3.300609555205305,3.698491701069893
43.74374374374375,5.705121897987109,-0.33584287205165186,3.630920948055174,2.830233432052539
43.84384384384385,5.671834611777482,-0.3352961879560871,3.8550492870043125,1.6010462946110942
43.94394394394395,5.637227772140913,-0.3576772925454487,3.9458322201962908,0.20548644065807276
44.04404404404405,5.600378522684548,-0.37564606545985435,3.899039290057501,-1.1056249233101463
44.14414414414415,5.562984372567719,-0.36507662164639776,3.734848314055015,-2.109603650407354
44.24424424424425,5.5288060749436045,-0.3093904740468598,3.491299506581544,-2.679946699905322
44.34434434434435,5.5028063470439355,-0.20117375682013833,3.2132826809248054,-2.804907431546252
44.44444444444445,5.490265936313861,-0.04115326829229758,2.9421435051705,-2.5599791045570686
44.54454454454455,5.496083743935913,0.16420139871539913,2.7092008301044443,-2.06261833689229
44.64464464464465,5.524324835274778,0.40503413669022237,2.5334980245570953,-1.4362601816543743
44.74474474474475,5.577965243138062,0.6696101261287241,2.4221583718542012,-0.7946994573513895
44.84484484484485,5.658740613415701,0.9449301976251633,2.3713878225855622,-0.2433838629018548
44.94494494494495,5.7670313437240655,1.216961839724604,2.366932754328044,0.11303611278518912
45.04504504504505,5.901783852992597,1.4712673835780194,2.3839949114737093,0.16951330655032298
45.14514514514515,6.060546455429797,1.694762500256092,2.3878365522876317,-0.16281272793335955
45.24524524524525,6.239750802468794,1.878826729888999,2.337197873742957,-0.9170917712136153
45.34534534534535,6.4353412311192155,2.022874848936539,2.192507616750832,-2.0177208779116147
45.44544544544545,6.643692512134866,2.1360503618770057,1.928953627451937,-3.2423595252778483
45.54554554554555,6.862470719296085,2.233883925976713,1.5510547845040497,-4.235252190608191
45.64564564564565,7.090807855530357,2.327772919676751,1.1024584044254835,-4.589440899091703
45.74574574574575,7.328089697792991,2.4083223438234374,0.6645619646471403,-3.9835068402767653
45.84584584584585,7.570983477648179,2.428217780032595,0.33979746031122243,-2.347865591271114
45.94594594594595,7.809172676991891,2.2959189810726595,0.21762281204464878,-0.03818676611548043
46.04604604604605,8.02168920089302,1.8969210824177383,0.32608793133459335,2.078889190964758
46.14614614614615,8.177366641688776,1.1554098743615344,0.5896592687071289,2.890325164642162
46.24624624624625,8.242906498875806,0.11699443766472498,0.8405968705629935,1.8278817797341878
46.34634634634635,8.197447219725204,-1.018850699303912,0.9157138609358755,-0.39574373016805436
46.44644644644645,8.044824930110218,-1.9809559290589616,0.7762658381044598,-2.192122844090237
46.54654654654655,7.813365033713799,-2.5741159994833143,0.5299717597104338,-2.441319077035104
46.64664664664665,7.543150206032537,-2.7622238006314808,0.33826123953960613,-1.193413050939518
46.74674674674675,7.270869695832272,-2.6369966209445246,0.3159235444645943,0.8026322548199603
46.84684684684685,7.021047437017553,-2.336556591105656,0.49892689769212023,2.8089619325856163
46.94694694694695,6.804770406667416,-1.9844032020160791,0.8633184594964954,4.374681879130594
47.04704704704705,6.622613367658192,-1.6655490618107904,1.3525577152253225,5.27945374674581
47.14714714714715,6.468670616115319,-1.425188822344668,1.8949787419778903,5.429365579193117
47.24724724724725,6.3342553192658375,-1.2749201854987058,2.414311953349522,4.828074755483395
47.34734734734735,6.210881376371189,-1.2005060380481516,2.840599912853418,3.6034105848348323
47.44744744744745,6.092411328740885,-1.1709149234853566,3.123589653494214,2.0182481125177447
47.54754754754755,5.976213997849976,-1.1489748648975835,3.2440992733881573,0.4155145869204963
47.64764764764765,5.863239451071803,-1.1018758219569196,3.2168750255151424,-0.8889186855043547
47.74774774774775,5.757181332384905,-1.008404841269603,3.082730713547188,-1.701404675106358
47.84784784784785,5.6631687802955115,-0.8610065226066768,2.894194564408598,-1.9801628555594686
47.94794794794795,5.5864901962471425,-0.66341261767687,2.7016905401169184,-1.7994666213522492
48.04804804804805,5.531673930806426,-0.4263409795982086,2.5449758427086064,-1.288134293856985
48.14814814814815,5.501992488129453,-0.16364231899601542,2.450316384878808,-0.5811223922979568
48.24824824824825,5.499276712308871,0.10996506062627771,2.4311075070750854,0.2003586984327632
48.34834834834835,5.523877008659192,0.3796581803163924,2.489201642845532,0.9449080888267593
48.44844844844845,5.574657351150887,0.6305660389851626,2.615195720987639,1.5365851028667652
48.54854854854855,5.649002907373839,0.848160406972475,2.7873969510160066,1.8454038241232014
48.64864864864865,5.742924159859027,1.019922820757367,2.970697722137746,1.7372353014384916
48.74874874874875,5.851413267972188,1.1387174483266658,3.1178426444390324,1.1122952500124252
48.84884884884885,5.969202635171365,1.207232489214169,3.175798066242463,-0.03447065771710182
48.94894894894895,6.091942471840674,1.2414733160039135,3.098057066968086,-1.5622682860539823
49.04904904904905,6.217564891078674,1.2705608017685606,2.8597280798879576,-3.1865980701845062
49.14914914914915,6.347361927376813,1.3311227681953568,2.468730067960932,-4.55381944145657
49.24924924924925,6.486256580323655,1.4571537932066505,1.9671721446030352,-5.3524276746801345
49.34934934934935,6.641952148205598,1.6682875890900202,1.4226035047726522,-5.393616501155687
49.44944944944945,6.822943705729623,1.9590631698617362,0.9144886674137854,-4.625817287701401
49.54954954954955,7.035537166318338,2.2898047799245878,0.5214008692207488,-3.116476644535837
49.64964964964965,7.280044766672686,2.5795943768912992,0.30861195558361654,-1.07438780126384
49.74974974974975,7.5465717229701115,2.7067453121879383,0.3094745042057772,1.0509330450663759
