time,x,p,v,w
49.84984984984985,7.811793801596938,2.531189082081085,0.4965393094141735,2.498235239979581
49.94994994994995,8.039783374462582,1.9543944765651087,0.7587173092330967,2.441881248228124
50.050050050050054,8.190368089065235,1.0030996512178283,0.9280305064881125,0.7126187634944969
50.150150150150154,8.234345507779832,-0.13254073627650903,0.879898640427888,-1.635878782099042
50.250250250250254,8.166965834809732,-1.1768000743367226,0.6363738052188078,-2.9412486515158935
50.350350350350354,8.008998748164585,-1.9196985519865557,0.35649708122664464,-2.3359310842315026
50.450450450450454,7.794619827572111,-2.308145207818931,0.21768496987646926,-0.28444764467963346
50.550550550550554,7.556240145173753,-2.418274979223921,0.31063209758990257,2.108081266061826
50.650650650650654,7.315699663179326,-2.3711161639100102,0.619882054682156,3.923740799296297
50.750750750750754,7.0833919051530865,-2.266886390716526,1.0621558341488602,4.73450619219349
50.850850850850854,6.861904219715596,-2.1601534072957103,1.5338198213743828,4.537969028562528
50.950950950950954,6.650553928705063,-2.0638080838783943,1.945922650224937,3.6042282651876087
51.051051051051054,6.448789557038122,-1.9654266561641354,2.2439687292357564,2.327786959945702
51.151151151151154,6.257820605531789,-1.8448992988631503,2.4134427864464314,1.0921890763015085
51.251251251251254,6.080697049157631,-1.6870807260722227,2.4732181130409807,0.1687714488097832
51.351351351351354,5.921480175471208,-1.4872412023782347,2.4618194619240987,-0.3217912565431314
51.451451451451454,5.784188532646468,-1.2505265606300173,2.4230953832105824,-0.38622947419837306
51.551551551551555,5.671973642409878,-0.9884467820121254,2.3960350957705563,-0.10562797851846056
51.651651651651655,5.586674267030559,-0.7151917614757741,2.409872276443478,0.4125036779317248
51.751751751751755,5.5286817030667255,-0.44521713224858844,2.4829193569740404,1.0596720113154146
51.851851851851855,5.496974174493698,-0.19221744919934056,2.6228008392413735,1.7301018768940957
51.951951951951955,5.48920948421688,0.031147924273971058,2.826377987913703,2.3129381592672886
52.052052052052055,5.501842952224838,0.21362398792853612,3.078856728388509,2.685917717585902
52.152152152152155,5.530317606062594,0.3465228473401795,3.352862113960362,2.722877978548563
52.252252252252255,5.569423528883308,0.42592803837958265,3.6093153104401456,2.322804000336733
52.352352352352355,5.613913033540273,0.45544724805988734,3.8021851957129345,1.456022364811883
52.452452452452455,5.65936715178985,0.44821312420814,3.887859818365043,0.20517835714028768
52.552552552552555,5.7031570875275115,0.4265454537327043,3.8369779249895877,-1.2317467417763377
52.652652652652655,5.745216094406668,0.4185004986547927,3.6437824201218922,-2.5940963779775488
52.752752752752755,5.788341077065072,0.45222365190332187,3.3280999543815835,-3.6464910623207536
52.852852852852855,5.837910711788065,0.5503505765763861,2.928775488229625,-4.252962257526158
52.952952952952955,5.901135843906221,0.7264946239494426,2.492133416602933,-4.398692024400953
53.053053053053056,5.986090046473505,0.9842895130200056,2.061032952361035,-4.1597598361039925
53.153153153153156,6.1007285043930475,1.3178308260927363,1.6683390374852651,-3.6511673066630608
53.253253253253256,6.251946186384287,1.7117330414455914,1.3353130986611883,-2.9846019420108703
53.353353353353356,6.444563231245482,2.1394780904723705,1.0730414871936407,-2.250955240283917
53.453453453453456,6.680046715576445,2.5598998323875235,0.8843631940209221,-1.5267441582485253
53.553553553553556,6.95484440603223,2.913391890779952,0.7643619527189877,-0.8939843517293522
53.653653653653656,7.2584790280905045,3.1217880645695733,0.6989548526155854,-0.4542067272407301
53.753753753753756,7.572064128294451,3.097986493449314,0.6635823870858686,-0.30700519236370455
53.853853853853856,7.868494263566316,2.77010894203497,0.6268898592630262,-0.4712051251426843
53.953953953953956,8.115667436665346,2.116043114927879,0.5639271378558036,-0.7884671440585977
54.054054054054056,8.28295930451525,1.1897674527924167,0.4746613426927817,-0.9386638700845992
54.154154154154156,8.348915784640718,0.11644017117226603,0.3909145079341911,-0.6533254533994383
54.254254254254256,8.306622747225132,-0.9470075025949769,0.35770615846230586,0.03577528923095635
54.354354354354356,8.16436393912507,-1.86116715609428,0.40077647495653596,0.8056098126030055
54.454454454454456,7.942082097959601,-2.535519728762168,0.5101898832508213,1.3206286650650056
54.55455455455456,7.665971921964764,-2.9351457406585335,0.6528999602396112,1.4764080059006885
54.65465465465466,7.363269871965943,-3.0719636745591203,0.7979510744682986,1.4003050804834347
54.75475475475476,7.0582922619493536,-2.9896624298369816,0.9323860446437615,1.2963030629649046
54.85485485485486,6.770079566947372,-2.7473230532703496,1.0616325575580046,1.3137161437399243
54.95495495495496,6.511592525696515,-2.4053543609671415,1.2014401701792508,1.5100785609235912
55.05505505505506,6.290081971144167,-2.0163902782335614,1.3695849301528096,1.8741493911177716
55.15515515515516,6.1080915291125235,-1.62163145473458,1.5806573350263018,2.3578647129392425
55.25525525525526,5.964611098052407,-1.2511452742859934,1.8433759231074573,2.893345979128992
55.35535535535536,5.856092769984433,-0.9259636479646806,2.158811351749694,3.395362723831727
55.45545545545546,5.77724470194143,-0.6601801957857801,2.51855238872453,3.75975279913836
55.55555555555556,5.721662401450295,-0.46199129978555936,2.903020196458094,3.8698475856942047
55.65565565565566,5.682423254107726,-0.33340888438272304,3.2812213828700862,3.619714891621581
55.75575575575576,5.652758617641498,-0.26914256246982976,3.613712801340119,2.953907789614085
55.85585585585586,5.6268332785371555,-0.2558005861934923,3.8598048507804834,1.9085752319939302
55.95595595595596,5.600532146285413,-0.2727387193211947,3.9878367391317338,0.627008472836829
56.05605605605606,5.572046818392048,-0.2952183637467632,3.9847718298013666,-0.6711182721607302
56.15615615615616,5.542053189743464,-0.29918685478448626,3.860552551579284,-1.7596122365880003
56.25625625625626,5.513402621932064,-0.26587658500888806,3.6449492259775558,-2.478586972186633
56.35635635635636,5.490438840179258,-0.18446562210757872,3.378643860578999,-2.7721365409135164
56.45645645645646,5.478176301175702,-0.05220883818065315,3.102913065021577,-2.679628608806219
56.55655655655656,5.481565937590011,0.12724298053114258,2.851826735710982,-2.2986448872585967
56.65665665665666,5.504966333917668,0.3460565141152634,2.6484287347909965,-1.746500600948064
56.75675675675676,5.551818738026988,0.5939594793969277,2.50407363192182,-1.1371766882329748
56.85685685685686,5.624455868693832,0.8591685810288444,2.419160634048769,-0.5758218123969848
56.95695695695696,5.723971424045278,1.1287548522063753,2.383825919132773,-0.1633915398343157
57.05705705705706,5.8501229403575135,1.3890641980436096,2.3781235571561035,-0.00027040391026799445
57.15715715715716,6.00130947698918,1.6269000242679856,2.372372466269268,-0.1776060742119608
57.25725725725726,6.174726066803169,1.8318943250905138,2.3293346676617213,-0.7487177084501708
57.35735735735736,6.366804197294461,1.9996926892620996,2.2102106120135367,-1.6831064687972739
57.45745745745746,6.573949040533467,2.1343113892990777,1.9853837592719457,-2.8221966066519135
57.55755755755756,6.793358181991565,2.2469028852321267,1.6481743688196147,-3.8691469732129367
57.65765765765766,7.023421310352465,2.3482943643185954,1.2267079593202153,-4.439399007004832
57.75775775775776,7.263028209252623,2.434857335587706,0.7874995448991609,-4.173674108123893
57.85785785785786,7.509260993451162,2.471394602194549,0.42531806031000496,-2.8957874113446507
57.95795795795796,7.753584344971916,2.3803237774338912,0.2358284183961578,-0.794480258106033
58.05805805805806,7.97789456829413,2.0526792370559703,0.27113962020350274,1.43785619811983
58.15815815815816,8.153473327587907,1.3969646760310457,0.4919835331320827,2.727006648308166
58.25825825825826,8.246642216554466,0.4193703936401921,0.7569871153475503,2.255690630386176
58.35835835835836,8.231844800702941,-0.7217089130223503,0.8930769648125727,0.31431863587317405
58.45845845845846,8.105518771454957,-1.76329987977089,0.8177719627852058,-1.6941684369694612
58.55855855855856,7.889952732305725,-2.47699957966702,0.5979396329149429,-2.424441535228503
58.65865865865866,7.623496319742053,-2.7800370617054844,0.3855894329928454,-1.5921828944014178
58.75875875875876,7.34511243977724,-2.7339730997736207,0.3114257454482641,0.20289281379456692
58.85885885885886,7.083422395077489,-2.469893994730547,0.4326001790048243,2.1994485637151824
58.95895895895896,6.85351773862866,-2.11830185394418,0.7409561991866837,3.8811716604319666
59.05905905905906,6.658990717167998,-1.7757540780341887,1.1902118530221653,4.98595749340275
59.15915915915916,6.495775565096358,-1.4990559826647891,1.7158572160825516,5.39536813162842
59.25925925925926,6.3559122668620525,-1.3103702603565883,2.2460107805787817,5.078188604893835
59.35935935935936,6.230653520606742,-1.2045184142243406,2.710454145764475,4.10442362472188
59.45945945945946,6.112811191138812,-1.1569581169606518,3.052273021819182,2.6715927431121913
59.55955955955956,5.998237596130265,-1.1331673805516589,3.2400656172405915,1.082435662352307
59.65965965965966,5.886313811504754,-1.0988028634960296,3.274653574645966,-0.33949133358822464
59.75975975975976,5.779484730297387,-1.0280873645860324,3.1859383001710015,-1.351606358799007
59.85985985985987,5.682154303289268,-0.9079235169916611,3.0213364382523538,-1.8505225966131205
59.95995995995997,5.5994110091911,-0.7373159843990807,2.8317736216428258,-1.86324522200072
60.06006006006007,5.535977862707879,-0.5238683227835286,2.6610281410708585,-1.4956618551610754
60.16016016016017,5.495556578732364,-0.27977858462044825,2.5406563340842507,-0.8785658205546746
60.26026026026027,5.480524565622162,-0.018960430389422234,2.489301794363244,-0.1362420866870632
60.36036036036037,5.491842523835645,0.24430910827362298,2.5138164880931946,0.6192172673561372
60.46046046046047,5.529039153928644,0.4957075231722429,2.6100459602587436,1.277685670268576
60.56056056056057,5.590212941601028,0.7210542382825221,2.76237278864879,1.7188381058771416
60.66066066066067,5.672086477035378,0.9073187348212868,2.9425458635781627,1.8123409749459676
60.76076076076077,5.770232501161263,1.0451057425202972,3.1096571960856387,1.441992516225959
60.86086086086087,5.879622841794162,1.1325128234488353,3.2138652223509236,0.5552491452608664
60.96096096096097,5.995583106749545,1.1790547287802249,3.2056602978196835,-0.7806899308063534
61.06106106106107,6.1150472236609135,1.2072979706272293,3.049507069137193,-2.354584172544471
61.16116116116117,6.237764110196986,1.250014725366279,2.736839758196422,-3.851232572295
61.26126126126127,6.366970875188112,1.3425317180316076,2.2919806216231877,-4.946695205431304
61.36136136136137,6.509137895365825,1.5123156416801624,1.7679647128915934,-5.403701665562255
61.46146146146147,6.672652809013974,1.7685791490269522,1.23523092265888,-5.113108219466214
61.56156156156157,6.865528605757432,2.093214242519996,0.769190981473171,-4.080175281560801
61.66166166166167,7.092259558924244,2.4327790253764228,0.4397712290038841,-2.4108214251291638
61.76176176176177,7.349965017903772,2.692926993574677,0.29949280719600174,-0.362444226583631
61.86186186186187,7.624401220011631,2.743506607786691,0.3628521123513737,1.544629909047537
61.96196196196197,7.887691888032869,2.4508620081618755,0.5776066960522865,2.5209688579895793
62.06206206206207,8.10119927856551,1.7477841560651821,0.8132119680158417,1.8997425988355652
62.16216216216217,8.22628275865449,0.711146030663501,0.9100522936397177,-0.11263420586133822
62.26226226226227,8.23997284416836,-0.43178118445432945,0.7884928205149484,-2.1833761666658327
62.36236236236237,8.14537539249639,-1.4126932763664217,0.5219860236920754,-2.8267952434127057
62.46246246246247,7.968271770985113,-2.0660244295871255,0.28481480143237065,-1.6477199632202957
62.56256256256257,7.743117135226241,-2.3824220033000683,0.22753323940713832,0.5837130931905464
62.66266266266267,7.499438589374978,-2.4557497848824648,0.39994902523934395,2.7776112775506046
62.76276276276277,7.255721339287593,-2.400629015239374,0.7571227750179037,4.195164159292348
62.86286286286287,7.020278711671021,-2.3005896606870335,1.2054221709337607,4.594245383683226
62.96296296296297,6.795294116664748,-2.1948357774674663,1.6470445294139513,4.105546661242244
63.06306306306307,6.5808914619555186,-2.0879328708965548,2.008865443832927,3.0644588665565324
63.16316316316317,6.377755526626299,-1.9670204247112195,2.255196607308006,1.8605459225448022
63.26326326326327,6.188070027209267,-1.8171012294289202,2.386894154201064,0.8182126190619182
63.36336336336337,6.015220947562157,-1.6300636834801647,2.430976197764503,0.12999704108767504
63.46346346346347,5.862938079967124,-1.40709931967052,2.4267246061157066,-0.14775473799498823
63.56356356356357,5.7344367264986245,-1.156772057807564,2.413779323998524,-0.05590501913425039
63.66366366366367,5.63184728219681,-0.8916372278378325,2.4249060293862295,0.3165162834216757
63.76376376376377,5.555966167354062,-0.6254246572468326,2.483086686305219,0.8670493742660446
63.86386386386387,5.506226789123678,-0.37147688633089543,2.6010188767419664,1.4933457495825093
63.96396396396397,5.480772996320735,-0.14216661690021018,2.7811172281816217,2.091238507522925
64.06406406406407,5.476570415564063,0.05140473133235726,3.014997793769571,2.548334042453642
64.16416416416416,5.489564111763777,0.20013296994994356,3.28259353520199,2.7449326476491755
64.26426426426427,5.514949474203142,0.29847855504931564,3.552142446251009,2.571672040818793
64.36436436436436,5.547639359566617,0.3467396624007102,3.7828982087499723,1.9655283678219106
64.46446446446447,5.582961603265439,0.35318467650778523,3.9319062076580322,0.9515715875630048
64.56456456456456,5.617507531016479,0.3347056946727831,3.9641749161345285,-0.3359129031597588
64.66466466466467,5.649923517401418,0.3149256232340287,3.862832798293473,-1.6774278658449024
64.76476476476476,5.681384535795666,0.31988841866763795,3.63452307710665,-2.836215868370436
64.86486486486487,5.715575644852771,0.37287884608432237,3.3071143379697716,-3.636371851767331
64.96496496496496,5.758198039413535,0.49040599346450464,2.920913224105025,-4.008752406729581
65.06506506506507,5.8161857998794595,0.6805084543691337,2.5177877803192508,-3.9868785669572864
65.16516516516516,5.896860996616617,0.9430520755361176,2.1326649167362057,-3.668110104841214
65.26526526526527,6.007164756458319,1.2706974172862529,1.7894291513906024,-3.169164124167866
65.36536536536536,6.152959293835923,1.6491580275871964,1.5006316729479632,-2.5965412647596198
65.46546546546547,6.338284788242419,2.055981262801889,1.2691617121672496,-2.0365011795543833
65.56556556556556,6.564421214262998,2.457972604321007,1.0901920201099005,-1.5579375808277314
65.66566566566567,6.828668434321437,2.808435208160599,0.9526652607244812,-1.2165559068396408
65.76576576576576,7.122934922374685,3.04660338599806,0.8408296983569837,-1.0477314787799112
65.86586586586587,7.432516777007569,3.1025881798686847,0.7374292275263394,-1.0403339201775417
65.96596596596596,7.735771523754463,2.910575369645751,0.6301208084992995,-1.1028812440990623
66.06606606606607,8.005516951333606,2.4295121915382305,0.5199595654257315,-1.0657133594888937
66.16616616616616,8.21262801601207,1.6648032500879655,0.42560379008747995,-0.7691887174897152
66.26626626626627,8.331431217687628,0.6808102577229437,0.37502723265089144,-0.20917941837911938
66.36636636636636,8.345527966753659,-0.4039690731072514,0.3857009630412104,0.40745900291636816
66.46646646646647,8.25215999240601,-1.4409504157513464,0.44924699203033563,0.8099906762758117
66.56656656656656,8.063391945451608,-2.2894662550140827,0.5368723909802693,0.8918895871953201
66.66666666666667,7.803322824969277,-2.8551936736673906,0.6211677534817944,0.7781242565701566
66.76676676676676,7.502193606604304,-3.1109916206933783,0.6935545923370834,0.6885899794851291
66.86686686686687,7.189749903533439,-3.0908249451924066,0.7650917347497582,0.7766704542055543
66.96696696696696,6.890291392559641,-2.864660539045114,0.8563043916570493,1.0798025431285811
67.06706706706707,6.620484216079057,-2.5110613827185944,0.9871826734431655,1.5594881213524157
67.16716716716716,6.389504494254981,-2.0991023671340194,1.1722824588128282,2.1521281467824647
67.26726726726727,6.200414087236992,-1.6814920803823041,1.4196052672999802,2.7915610220931555
67.36736736736736,6.051814762572436,-1.2950740619271426,1.7303513572564693,3.406374608543951
67.46746746746747,5.939278589156701,-0.9641324592220704,2.0978342399456973,3.9086912119849515
67.56756756756756,5.856442751750811,-0.7034325617579357,2.505499915039654,4.189716696979434
67.66766766766767,5.795875711871661,-0.5196486179064471,2.9253230811529303,4.133152346215197
67.76776776776777,5.749885564893823,-0.41118693194241995,3.3186603941874764,3.6506852744975435
67.86786786786787,5.711386928499533,-0.36742999035124196,3.6414511265528917,2.7303820210943184
67.96796796796797,5.674806887272348,-0.36898254712322404,3.8538890542394633,1.4723099376641202
68.06806806806807,5.6368587942522534,-0.39019588449740067,3.9317130624639467,0.08114479337468043
68.16816816816817,5.5969430941580445,-0.40395145992161124,3.8740757974563933,-1.1932855497940194
68.26826826826827,5.55701738456905,-0.38712262954139215,3.703874508034766,-2.139902554668635
68.36836836836838,5.520978348458112,-0.32453626010668196,3.4604232698245565,-2.648184506182333
68.46846846846847,5.493782512972048,-0.21014624305248505,3.188377506656124,-2.7195451179473356
68.56856856856858,5.480582623207246,-0.04571539867567544,2.9278450840124886,-2.4361497654616473
68.66866866866867,5.486066263737085,0.16165362187063978,2.7085504992877385,-1.9162828930219606
68.76876876876878,5.514040850551448,0.4017916838406266,2.5480345970977205,-1.2812466564161396
68.86886886886887,5.567204348693625,0.662851769205147,2.4521589685556857,-0.6425301547000911
68.96896896896898,5.647010157674531,0.9318608333097934,2.416039714071645,-0.1045627295348105
69.06906906906907,5.7535671454599555,1.1949899429482547,2.4243699425331875,0.22786463602589865
69.16916916916918,5.885584908661474,1.4383205770976726,2.4512836416773847,0.24988885363385388
69.26926926926927,6.040450385408144,1.6497857659294297,2.461099433720198,-0.12471090159279744
69.36936936936938,6.21456615798226,1.822398108484395,2.412063354388567,-0.9227114290530882
69.46946946946947,6.404039671394888,1.9577457301561383,2.264884095463062,-2.0600081171819666
69.56956956956958,6.605641331148507,2.067379759668257,1.9957788775342247,-3.308882969894
69.66966966966967,6.817669607959431,2.169103597070621,1.61041590426492,-4.317303719065427
69.76976976976978,7.0401030327649945,2.2763352405389954,1.1527080011267221,-4.691498002832174
69.86986986986987,7.273373214235366,2.381697901213988,0.702905281528824,-4.122477481766075
69.96996996996998,7.515402139741405,2.4399728962568163,0.3618479228719585,-2.5338483239718843
70.07007007007007,7.757295088831404,2.3604422953171658,0.21968539801516998,-0.2418687109957043
70.17017017017018,7.979375557388931,2.0243679293591756,0.3102256895339857,1.9417893825852457
70.27027027027027,8.150897152041738,1.34226251776917,0.567443392999132,2.910693838863997
70.37037037037038,8.237159646079407,0.3381845243285114,0.8286364134524712,1.9987170710594873
70.47047047047047,8.21383839408606,-0.8052108301868677,0.9228793945796054,-0.21397697756486928
70.57057057057058,8.080509017914911,-1.814342688415587,0.7955723807425654,-2.1475349965565473
70.67067067067067,7.862477453605945,-2.473510951588919,0.5453942859977536,-2.5550716640375817
70.77077077077078,7.599106364579157,-2.7241156758018112,0.33783845715375693,-1.3783894863951474
70.87087087087087,7.328139330180375,-2.6459469798162596,0.29743288849212,0.637997788940057
70.97097097097098,7.075768085709041,-2.3760526204146912,0.4668125190090443,2.7030995882296556
71.07107107107107,6.854550215535538,-2.041936873462345,0.8233139393478902,4.31903287935087
71.17117117117118,6.666086636694183,-1.7329419742264303,1.3083599910580945,5.2465606493668915
71.27127127127127,6.505137809018616,-1.4970073830205872,1.8476032741615007,5.396085509742589
71.37137137137138,6.363491752342357,-1.3469057271179834,2.363230817318031,4.787837477014176
71.47147147147147,6.233065360967176,-1.2688185432958032,2.7855605476073357,3.567669717376148
71.57157157157158,6.108082752039538,-1.2322444399261525,3.066087378262784,2.0085543049081633
71.67167167167167,5.986193832110464,-1.2011207656821403,3.187767358860505,0.4509477586090783
71.77177177177178,5.8684911663405375,-1.1442430592652801,3.166700047302672,-0.8014060705077469
71.87187187187187,5.758643229577348,-1.0420586773575347,3.0436855697791025,-1.5686018693183201
71.97197197197198,5.661604102698008,-0.8882913105545889,2.8700911961050766,-1.8172631435838118
72.07207207207207,5.582387043010651,-0.6873873811467128,2.6947044519913326,-1.6228975165989348
72.17217217217218,5.525199645389002,-0.45028804631005764,2.55578869911151,-1.1108387986126087
72.27227227227228,5.492988221663885,-0.1907610571149016,2.4785491805688524,-0.4114131005536591
72.37237237237238,5.487274208842211,0.07670909923105435,2.475733554265724,0.3575380952625302
72.47247247247248,5.508126737448075,0.33762732746758156,2.5487870518810016,1.0860787871556392
72.57257257257258,5.55416749788639,0.5775874374904442,2.6879797310199893,1.6586366986719694
72.67267267267268,5.622596777653996,0.7827602520863798,2.8713432368234395,1.9462076590376014
72.77277277277278,5.7093251642021166,0.9416298828701866,3.063701455521899,1.818063634592194
72.87287287287288,5.809358541215732,1.0483002268141994,3.21822353208955,1.1807557374746156
72.97297297297298,5.917568194081358,1.1066555645065668,3.2829963980444226,0.03610902902245515
73.07307307307308,6.029842515254886,1.1334133157115744,3.213128903498057,-1.4731311742904285
73.17317317317318,6.144383332418839,1.157584905957847,2.985047391698773,-3.0710576426883827
73.27327327327328,6.262703403724148,1.2150092958010883,2.6065271221733686,-4.424272222895148
73.37337337337338,6.389866119862677,1.3390665260663888,2.1171197395806427,-5.2479763336175385
73.47347347347348,6.533721973796589,1.5504213734807144,1.5791725564685604,-5.378011367968275
73.57357357357358,6.703171436345809,1.8480288997760381,1.0649597417100025,-4.776230643881633
73.67367367367368,6.905601766356804,2.2014801972033804,0.6456018649862459,-3.49891746151092
73.77377377377378,7.143589885487902,2.544011209519828,0.38221411315161263,-1.6953985588522587
73.87387387387388,7.411028103133793,2.769009900879868,0.31343660540816043,0.31573498100937436
73.97397397397398,7.689496054857518,2.7410518688196444,0.4328775504281112,1.9425474739114288
74.07407407407408,7.947190869495302,2.338611613043745,0.6631902169570765,2.4061267840366822
74.17417417417418,8.143970451831667,1.5306691981727174,0.8598002085025487,1.2656793543149158
74.27427427427428,8.244071753111726,0.4409771130284935,0.881436254823349,-0.8918047900537828
74.37437437437438,8.23122649224838,-0.6796575967828373,0.6976675068346944,-2.5687627646968636
74.47447447447448,8.115386700279974,-1.583833766991902,0.4249081868342946,-2.5634388817037825
74.57457457457458,7.925522787382402,-2.1521802940505896,0.24019856484175822,-0.921059440053372
74.67467467467468,7.694935959051444,-2.4108937650542366,0.2625735744121112,1.3831910752766285
