time,x,p,v,w
74.77477477477478,7.449760912033817,-2.462681700589875,0.504518463257974,3.3272960931001476
74.87487487487488,7.2053052913635875,-2.411217086117013,0.8972894317263174,4.346867542838837
74.97497497497498,6.968223096326678,-2.322701269922047,1.3409239437407172,4.363038689118422
75.07507507507508,6.740669194733864,-2.2222025606109246,1.745260004862666,3.6192562852686265
75.17517517517518,6.523801321926997,-2.1074929474934616,2.053007519640413,2.5005589391610887
75.27527527527528,6.319638637247676,-1.966226912315036,2.2460214213819656,1.3823817512855379
75.37537537537538,6.131384963062452,-1.7886152403333702,2.3388068702915885,0.5302930018181002
75.47547547547548,5.9628322638271385,-1.5730804609762095,2.365273157198042,0.06631918732881234
75.57557557557558,5.817506985797597,-1.3261590085951698,2.3651772528442723,-0.0075877355931941014
75.67567567567568,5.697992931936791,-1.0595816048445972,2.3744875973219393,0.23935158976685522
75.77577577577578,5.60557435934557,-0.787129729328204,2.4205656447937223,0.7100962805827181
75.87587587587588,5.54014510962069,-0.522565446037378,2.5207224787816935,1.3029441373514186
75.97597597597598,5.5002637831193475,-0.27872591332695007,2.6820852728792395,1.9156612011338938
76.07607607607608,5.483263757718276,-0.06721173264796354,2.9013019497568027,2.4400150627275443
76.17617617617618,5.485395678946373,0.10206704596017109,3.1637106811511098,2.7585298333043817
76.27627627627628,5.502047427393674,0.2220495906482528,3.4427613696866626,2.7543157499254693
76.37637637637638,5.528122773652928,0.2905053875388426,3.701351194933571,2.3396755728555547
76.47647647647648,5.5586398205002325,0.31229381161563635,3.8967809071687043,1.4975580978596905
76.57657657657658,5.589522268633419,0.30072882170668347,3.989671823197553,0.314631471201366
76.67667667667668,5.6184277112166425,0.2767834040911572,3.954590235316307,-1.0217619466728074
76.77677677677679,5.645364454584943,0.26570259956352665,3.787933323902165,-2.274714659519768
76.87687687687688,5.672875656418426,0.2920252234213819,3.509029843575616,-3.236096123835198
76.97697697697699,5.705726755109315,0.3749812305196062,3.1537991392114137,-3.789731754832253
77.07707707707708,5.750223882931996,0.5258974266949333,2.7642571556934294,-3.928639782570621
77.17717717717719,5.813391462912434,0.7479018580190412,2.378638071629617,-3.7285201687393856
77.27727727727728,5.902197748971575,1.0369490769503527,2.025315611460146,-3.3033239860395276
77.37737737737739,6.022889869340186,1.3827616613765024,1.720949651397913,-2.7684850537506303
77.47747747747748,6.1803731195493485,1.7686582472284058,1.4714042751859369,-2.222799096619465
77.57757757757759,6.377502032097257,2.1699837093612246,1.2736312723842529,-1.7459338820604056
77.67767767767768,6.614163654348971,2.5516905453828223,1.1174395774952939,-1.401163819095311
77.77777777777779,6.886132020576347,2.8664978391480496,0.9872526392377902,-1.2308398578965525
77.87787787787788,7.183857858474508,3.0558566350902727,0.8651139647499754,-1.2350761267613024
77.97797797797799,7.491598225247996,3.056123867586336,0.73659473507726,-1.3377437569269188
78.07807807807808,7.787480671924729,2.8110355846770614,0.599522509869532,-1.3722804783763813
78.17817817817819,8.045070487926587,2.288698098805265,0.47083118033607985,-1.1420334167039887
78.27827827827828,8.236683685587973,1.4985973895387636,0.38263048829358914,-0.5689495827539574
78.37837837837839,8.338179748313808,0.5032494915704774,0.36298856453475886,0.1789158558211902
78.47847847847848,8.33440735276877,-0.5815695993652461,0.4127104239823457,0.7583322337799097
78.57857857857859,8.22378403486248,-1.6055513094969116,0.5006140931822332,0.9240058325575493
78.67867867867868,8.019906825530914,-2.423586417221185,0.5856182813537589,0.7359248329366377
78.77877877877879,7.748696097928718,-2.941134466535862,0.6456721151002649,0.4783993306849545
78.87887887887888,7.441852767514554,-3.138414091707196,0.6880701975232418,0.41464891064389925
78.97897897897899,7.129597924583787,-3.0607110915986206,0.738579443903161,0.6425916943823315
79.07907907907908,6.835623000457526,-2.7875204985375266,0.8251299892406395,1.1211599459402146
79.17917917917919,6.575257279761209,-2.4022904594551946,0.9683174604037942,1.7583684944793871
79.27927927927928,6.356069767518198,-1.974881249439625,1.1795063668504773,2.466516565424267
79.37937937937939,6.179563746362829,-1.5565607903100147,1.4619608150298833,3.169920921297066
79.47947947947948,6.042971748930539,-1.1820043973049141,1.8113372869827005,3.789065671784383
79.57957957957959,5.940722833579343,-0.8731624088062695,2.2144521395693957,4.22526726593004
79.67967967967968,5.865559807994719,-0.6420877340543373,2.6472237317740146,4.3615172634014545
79.77977977977979,5.809469624133029,-0.4918289407921998,3.073890440594665,4.087818566571419
79.87987987987988,5.7646023768321015,-0.41595620381353393,3.449946923120752,3.3483977047028883
79.97997997997999,5.72424491530098,-0.39824413635790656,3.7301456582839205,2.1908363763284213
80.08008008008008,5.683745077140351,-0.4142169539332109,3.880123591215407,0.7836029536104986
80.18018018018019,5.641149576511621,-0.4353156365571099,3.8870658934589177,-0.6223731520634233
80.28028028028028,5.597327071982273,-0.43471046888295634,3.7640184181981837,-1.7767425623006239
80.38038038038039,5.555519765916389,-0.39249827396891446,3.545493533832453,-2.5118070254071667
80.48048048048048,5.520493972869588,-0.2982952371146979,3.2768651444021635,-2.7795625249323765
80.58058058058059,5.4975865107253625,-0.15080608859801667,3.0028462278132575,-2.6349740831248187
80.68068068068068,5.491903199988864,0.04452206609769633,2.7593648398657953,-2.1904240919724924
80.78078078078079,5.507780778032145,0.27817244745472597,2.570079829850176,-1.5729858819485794
80.88088088088088,5.548483723593276,0.5384663839541307,2.4462355457506018,-0.9017219412020158
80.98098098098099,5.616039549813195,0.8124425807837867,2.3877281116782547,-0.285129846544564
81.08108108108108,5.711125446413955,1.0861106073614908,2.3838003326691775,0.17089526117302983
81.18118118118119,5.832980315703989,1.3448480465615356,2.4129453034725863,0.3574172673491634
81.28128128128128,5.979399082584155,1.5747720911163867,2.4428971508781956,0.17177469541262344
81.38138138138139,6.146936115528643,1.7655682092356575,2.4326897170095694,-0.4497283524940225
81.48148148148148,6.331451312606245,1.9143208045870077,2.339078865642152,-1.4794590241040029
81.58158158158159,6.529016980757273,2.02845050695026,2.128300165594185,-2.7497761203925535
81.68168168168168,6.73694755520466,2.1246814598781385,1.7909598262059525,-3.945372267082901
81.78178178178179,6.954405203539176,2.221283841643031,1.354424713156613,-4.6626726140166745
81.88188188188188,7.181864962658768,2.3232945330693684,0.8861214900236299,-4.527777913855803
81.98198198198199,7.418880863770653,2.4043055522432653,0.48336210125217804,-3.3431276713211515
82.08208208208208,7.660174564108507,2.392936511244917,0.24779532751592928,-1.2468911154093425
82.18218218218219,7.891148202106391,2.177614082068561,0.2441097599626989,1.1434990585246496
82.28228228228228,8.085515580464307,1.6466682563944464,0.45121168794944416,2.7695736662418886
82.38238238238239,8.208982733473551,0.7666290332507979,0.7392039450830361,2.651445675834342
82.48248248248248,8.2310923861073,-0.3452174725596592,0.9224012755716544,0.796330813749973
82.58258258258259,8.140522664523491,-1.4372739462577915,0.8838036574730335,-1.4927807970996172
82.68268268268268,7.952763582503263,-2.2520588398634924,0.6629255632818856,-2.6411821191937217
82.78278278278279,7.703362135860345,-2.661920306583598,0.4137666461672495,-2.0695145964936854
82.88288288288288,7.432413676185638,-2.698248528244687,0.28934629779588117,-0.28673449907623977
82.98298298298299,7.171506278815847,-2.4850830734300997,0.36814332102622843,1.8583842555715608
83.08308308308308,6.938594962046729,-2.1600136317066667,0.6518955284561211,3.7293513596417007
83.18318318318319,6.739183778916941,-1.8301123301246298,1.094075313431946,4.9864307337551255
83.28328328328328,6.570154743455763,-1.560395106898086,1.6245589884579212,5.47920249983885
83.38338338338339,6.423865820870764,-1.377356231364329,2.16427398403886,5.174585927103063
83.48348348348348,6.2916341812597905,-1.2767158469983173,2.6366770025287773,4.160544030800816
83.58358358358359,6.166366802952969,-1.2326687583651004,2.981022505855618,2.6650563244254237
83.68368368368368,6.044181560523651,-1.2088023879259737,3.1653192816350844,1.0230239465549182
83.78378378378379,5.924889387972778,-1.169549681605376,3.1925658337537413,-0.4207268452834627
83.88388388388388,5.811425381930963,-1.0891829844224605,3.0961094338001964,-1.4197626967733752
83.98398398398399,5.70861948717968,-0.9557591497256257,2.9264389805597326,-1.8807136728472227
84.08408408408408,5.621839983039599,-0.7699390540014257,2.7362380505834674,-1.8452309780868337
84.18418418418419,5.555923788768538,-0.5409093613290358,2.5696835587853872,-1.4308475198316868
84.28428428428428,5.514545017823364,-0.2820916503133547,2.457840342780388,-0.7744957491513967
84.38438438438439,5.499949819906825,-0.008264793771801431,2.4184652949668406,-0.002684594636665573
84.48448448448448,5.512892851573764,0.2656357959830433,2.457368200266449,0.7710911854118596
84.58458458458459,5.55263456526362,0.524684592610478,2.569139122943738,1.4335250355940055
84.68468468468468,5.616945375120729,0.7541167634227889,2.7364511890553205,1.858448056916141
84.78478478478479,5.7021676248957816,0.9404855336694463,2.9286857660085377,1.9087739829936687
84.88488488488488,5.803473985250938,1.074483048726883,3.102035157287256,1.4654403781297234
84.98498498498499,5.9154870414305165,1.1551929561582428,3.203934818901053,0.48329019560982883
85.08508508508508,6.03333605239479,1.1941925049258282,3.1835767268301485,-0.9493703253716872
85.18518518518519,6.15400734658328,1.2168466020094408,3.0067770582500706,-2.5910185970343003
85.28528528528528,6.277582734621798,1.2585450759928711,2.6693063709393527,-4.099513006157378
85.38538538538539,6.407836671247576,1.3558984997590178,2.201808312836994,-5.139644381891891
85.4854854854855,6.551799687563982,1.5354398027216207,1.6638186791096068,-5.481288231557083
85.58558558558559,6.718197231800435,1.802845634809239,1.130908744812759,-5.034014396989316
85.6856856856857,6.914893607761959,2.1338374747921094,0.6814612499484823,-3.827270835555916
85.78578578578579,7.145494420482323,2.4664602774939826,0.3855184252187348,-2.001845340514738
85.8858858858859,7.405312183262868,2.696964351568844,0.2910723180803215,0.12457822436241478
85.98598598598599,7.6774792609622615,2.6893710838589113,0.4006494361599344,1.9472412414656461
86.0860860860861,7.931428470035317,2.3160816649526628,0.6426423244542241,2.6305156811198103
86.18618618618619,8.127355678574514,1.5346757508372793,0.8693712658723738,1.6160301666168648
86.2862862862863,8.228657866864296,0.45828556812746957,0.924074569900871,-0.6188351942431253
86.38638638638639,8.217590729554505,-0.6631978998072335,0.7557474388178128,-2.551623249668383
86.4864864864865,8.103129069136134,-1.5723363620719173,0.4705848321674636,-2.8144864264369183
86.58658658658659,7.91445161752793,-2.1380627901769795,0.2530134503618178,-1.2951880158367333
86.6866866866867,7.685905174362533,-2.3824660076196853,0.23963142875160084,1.0709362205215565
86.78678678678679,7.44462194450214,-2.4128631901940003,0.4591462131821452,3.205572542399451
86.8868868868869,7.206187755158777,-2.3417871470626053,0.8512371834916741,4.45360233091818
86.98698698698699,6.976648247492206,-2.243582409916778,1.3152699228665894,4.649700831529028
87.0870870870871,6.756914531555122,-2.1475062519075645,1.7529562667660867,3.9782532906626664
87.18718718718719,6.546733214622902,-2.0504901387590837,2.09508154173502,2.809306792503335
87.2872872872873,6.3470135018085205,-1.9353271717265894,2.312403010680947,1.5480467665355522
87.38738738738739,6.1604409944495195,-1.7857059273729634,2.4127688151744455,0.5144097733356864
87.4874874874875,5.990922124958935,-1.59426430562684,2.4289249620492943,-0.11838830300170926
87.58758758758759,5.842577685216713,-1.3638497880098395,2.4036284453520094,-0.3178987688032524
87.6876876876877,5.7188415780635244,-1.1047058496739945,2.377762559957689,-0.14461528332722048
87.78778778778779,5.621912620559015,-0.8306778798940985,2.383749368928232,0.3004414328569445
87.8878878878879,5.552548100887425,-0.5563728959544101,2.443360811898018,0.9089808767003738
87.98798798798799,5.510068498714019,-0.29576334386510794,2.567661119220341,1.575396843842092
88.0880880880881,5.492446636031117,-0.06177396644885198,2.757091899993868,2.191565439856638
88.18818818818819,5.49642292464856,0.1339686760987888,3.000794714978632,2.639002287720442
88.2882882882883,5.517670545067382,0.28199011647463257,3.2755554740422803,2.7911560475984314
88.38838838838839,5.551095565949239,0.3768321555632914,3.5459160833476715,2.5355058319319346
88.4884884884885,5.591367295579941,0.41967945117572714,3.76755723471578,1.8156069134158297
88.58858858858859,5.633708419553241,0.42068432501770553,3.8952710395128243,0.6764310638760942
88.6886886886887,5.674837469345612,0.39942618453249396,3.8943572542592118,-0.7181475176071609
88.78878878878879,5.713812631917957,0.3823972829597524,3.751224383933872,-2.120816440162193
88.8888888888889,5.752483560651258,0.39789950873752145,3.477939253049288,-3.2815021043426102
88.988988988989,5.795379956217456,0.4702963136144142,3.1081528180035702,-4.030267531575496
89.0890890890891,5.849089462437612,0.6158650558505205,2.686617600259459,-4.316931547257419
89.1891891891892,5.921349994344426,0.8412557268949928,2.257592455157829,-4.195143396484705
89.2892892892893,6.020094471755734,1.143848624469275,1.8567348114740947,-3.7742724275100556
89.3893893893894,6.152557940132395,1.5123482675876816,1.5080038742701578,-3.1722495959633346
89.4894894894895,6.324389917835527,1.926100848518905,1.2243221848009045,-2.489402315997268
89.5895895895896,6.538604009710802,2.3525231768527997,1.0096354242781012,-1.8060029813585112
89.6896896896897,6.794199652621234,2.7433826525937106,0.8603434962178086,-1.1953341985726105
89.7897897897898,7.084452253532413,3.032498083891313,0.7652351755466752,-0.7375182873240753
89.8898898898899,7.395230909688815,3.1395066709717163,0.7048686809902688,-0.5127460624511423
89.98998998999,7.704224771926508,2.984988196084019,0.653580614519791,-0.5534700965481537
90.0900900900901,7.982332773032251,2.5180133124499693,0.5880735860767943,-0.768108556302338
90.1901901901902,8.198084273210176,1.746482544634409,0.5019350187230572,-0.9176840314814777
90.2902902902903,8.324434202149236,0.7507870531020043,0.41542881754126,-0.7426992574960088
90.3903903903904,8.345426643323279,-0.33328319060240613,0.36634254465732136,-0.18602639304590388
90.4904904904905,8.25982608550082,-1.354889463836394,0.3834751624680711,0.525592436430003
90.5905905905906,8.080498288326403,-2.188799579747133,0.465730063311997,1.0687318029114043
90.6906906906907,7.83047091777679,-2.7595847013578187,0.5862040224535406,1.2840860891264887
90.7907907907908,7.537534724977595,-3.0470622608241236,0.7143476678707233,1.2498571948797705
90.8908908908909,7.2290579623903595,-3.0774917742228474,0.8345955697795874,1.1592873518286047
90.990990990991,6.928157584847464,-2.906327796671526,0.9500636613319245,1.1740673417612173
91.0910910910911,6.651736405374701,-2.599357587683104,1.0756186333311457,1.365356383171616
91.1911911911912,6.410224757976274,-2.2182807733812147,1.2292174766408788,1.7294838982445448
91.2912912912913,6.2084190051452195,-1.81329729388765,1.4261864681777727,2.2226625617349702
91.3913913913914,6.046744684976798,-1.4216544396422648,1.676416176367391,2.7819211671370936
91.4914914914915,5.922477530340553,-1.0694702462445898,1.9827335002541426,3.328701848626817
91.5915915915916,5.830725993391769,-0.774325274963315,2.339163806468368,3.765166054157942
91.6916916916917,5.7651866368945335,-0.5470265623615643,2.7289928348555152,3.975948881345974
91.7917917917918,5.718794228117054,-0.39191984775942434,3.123738191679271,3.8459306476047845
91.8918918918919,5.684405665364745,-0.30601605062370224,3.484885623284033,3.297258464156857
91.991991991992,5.655589701361581,-0.2779767815514796,3.7699122086977415,2.334746597675559
92.0920920920921,5.627464869473392,-0.28840165474296114,3.942230708336807,1.0737386576966492
92.1921921921922,5.59739645328604,-0.31244037508193057,3.981869515758551,-0.27624492754000807
92.2922922922923,5.565320198112477,-0.324462989856702,3.8920302868073833,-1.4750268509959292
92.3923923923924,5.533560645324413,-0.30313729743647067,3.698109466085155,-2.3315459633807425
92.4924924924925,5.506207228706906,-0.23489934669138338,3.439777563844717,-2.7564750964819758
92.5925925925926,5.488272998217037,-0.11477988706342034,3.160207366615581,-2.765908989144633
92.6926926926927,5.48489010568493,0.054983001452118305,2.8969969645433213,-2.4479538161510104
92.7927927927928,5.50070197990587,0.26725248865767576,2.6771145699688543,-1.9205016307385878
92.8928928928929,5.5394802013851026,0.5120190387254572,2.5155379869888885,-1.3019916528338962
92.992992992993,5.603903583678289,0.7775829848498753,2.4158525098026296,-0.7013405646728105
93.0930930930931,5.695415938521228,1.051009367785023,2.371105447000798,-0.22131773604112082
93.1931931931932,5.814115541090062,1.318425235471848,2.3640993353591115,0.03562206954760866
93.2932932932933,5.958697819675683,1.5659100267886878,2.3674822048627266,-0.028953023965837533
93.3933933933934,6.126543363671059,1.7815701316156802,2.34511284319692,-0.4865196957930656
93.4934934934935,6.314074332068963,1.958728783159254,2.2568006068265842,-1.3379865755244191
93.5935935935936,6.517438445923017,2.0989467795438754,2.06792030276156,-2.463916985349293
93.6936936936937,6.733381943888771,2.212262372284631,1.7630547189981305,-3.5998846489027976
93.7937937937938,6.95987984333081,2.3116724446385675,1.35943279260063,-4.369307346222313
93.8938938938939,7.1958571151535144,2.400523225201508,0.913671609773747,-4.383397309128585
93.993993993994,7.439373954998907,2.455237238035801,0.5157860024536565,-3.391775533857231
94.0940940940941,7.684144251326594,2.4110699506127995,0.26649916173639365,-1.4619207311721787
94.1941941941942,7.915335815510607,2.164832841888932,0.2366531723226604,0.8563016906779283
94.2942942942943,8.107230991868011,1.6119335826521997,0.4170630533317383,2.547466773779975
94.3943943943944,8.226600092284952,0.7212048296509115,0.6914517088656794,2.6163143155878013
94.4944944944945,8.24395963071444,-0.39408066730618746,0.8820739569663573,0.9723858114073007
94.5945945945946,8.148362490520068,-1.4892987865828315,0.8676893342551597,-1.2107924103097378
94.6946946946947,7.9550964107355835,-2.3105861841775748,0.6735849810038811,-2.4129900827876347
94.7947947947948,7.699447927414738,-2.7279562386369416,0.43975145104562025,-2.0013747212455133
94.8948948948949,7.421668705163426,-2.7675688791918738,0.3132010373240067,-0.39320767599540657
94.994994994995,7.153995862044911,-2.5493403544406066,0.37453194807839796,1.6275994970511867
95.0950950950951,6.915315226108489,-2.2094148707923,0.6322467719535025,3.454563115061614
95.1951951951952,6.712076596806749,-1.855934841763841,1.0484834345781626,4.758076048997466
95.2952952952953,6.541892192826184,-1.5570996593835846,1.5620800963555905,5.383062160425364
95.3953953953954,6.397439170910978,-1.3443563355046924,2.101454656699547,5.270267362710266
95.4954954954955,6.269799157812232,-1.2193605354830142,2.5936335262788117,4.4559320562632125
95.5955955955956,6.151062396717762,-1.1616722082026572,2.9754299763179914,3.1034433166437645
95.6956956956957,6.036100275524849,-1.1378207040742432,3.206466248774234,1.4987403925693237
95.7957957957958,5.923355062645074,-1.1116761316049588,3.278357445245561,-0.021700888958132644
95.8958958958959,5.814612972660968,-1.0538831083531668,3.2144260198889127,-1.1781610751883866
95.995995995996,5.714005197839706,-0.9474543924864223,3.0596625036276985,-1.8249289058381943
96.0960960960961,5.626700527740703,-0.7883694691471854,2.8662946648406793,-1.9588857935531068
96.1961961961962,5.557740364489982,-0.582510290724048,2.6815199863692145,-1.6736322532838634
96.2962962962963,5.511258692086128,-0.3414521832909029,2.5408250497093445,-1.1007326974788167
96.3963963963964,5.490092212098398,-0.07910999741130989,2.4664001320093365,-0.37003976282783774
96.4964964964965,5.495647508696917,0.1900237505519988,2.468125977849425,0.4023209416572437
96.5965965965966,5.527875196588163,0.4513684344019578,2.5446670785400434,1.106117058495839
96.6966966966967,5.585264485619127,0.6903401493645163,2.683358442287857,1.6232084162256966
96.7967967967968,5.664868292422418,0.8930400112796378,2.85903333160234,1.8226321067056899
96.8968968968969,5.7624632409341086,1.0483593450360775,3.033376146645082,1.5778667105101998
96.996996996997,5.873002576388805,1.1516723626523053,3.157405831073232,0.8118448985202583
97.0970970970971,5.991482497815954,1.2091224928971622,3.1794155259775034,-0.4432502345540382
97.1971971971972,6.1141768332887105,1.2402462480269383,3.0582082862717654,-2.0073004936405967
97.2972972972973,6.2399412390495606,1.2763820575123648,2.777407975109029,-3.5743577538580897
97.3973973973974,6.371093270196139,1.35382668555593,2.3540851443147797,-4.800297539188158
97.4974974974975,6.51339927856005,1.5032789673996356,1.837154095744851,-5.408433870309287
97.5975975975976,6.674943349417231,1.7385401460766718,1.2970203779412457,-5.250532370160135
97.6976976976977,6.863919140734025,2.0464472937796603,0.8123551811777746,-4.306169194598471
97.7977977977978,7.085486257594157,2.378217555321959,0.45823834259780116,-2.6678627065097995
97.8978978978979,7.337859893095816,2.643318215521281,0.29346303938131224,-0.582561242212293
97.997997997998,7.608181016514362,2.7132204947378153,0.3398500806355472,1.4386246081425282
98.0980980980981,7.869906253094976,2.451125780903187,0.5525249933258455,2.591935545916842
98.1981981981982,8.08508366392556,1.7800012421760931,0.8041140660358521,2.1366047544891615
98.2982982982983,8.214543463271978,0.7634282971240277,0.928012694507984,0.1611870423744657
98.3983983983984,8.23366456094457,-0.3787243286650173,0.8279788409000173,-2.0537102223674863
98.4984984984985,8.143776791999404,-1.3730031505589906,0.5629012535884216,-2.9291089146434115
98.5985985985986,7.969869868574889,-2.0410204597628603,0.3061035922594568,-1.9166180681550475
98.6986986986987,7.74681640718324,-2.3636601149344,0.2195400009461839,0.29224750461280496
98.7987987987988,7.505131078992919,-2.4333073634564366,0.367089318076843,2.5881418100056304
98.8988988988989,7.264087924033188,-2.3693355013911948,0.713195628079131,4.1675981066268335
98.998998998999,7.032187866327471,-2.261832505033742,1.1667865584738288,4.721430601829582
99.0990990990991,6.811203922720429,-2.154973880814707,1.6266122700375703,4.3294159510215735
99.1991991991992,6.600506456518671,-2.055080879105885,2.012261145884602,3.302563181110701
99.2992992992993,6.400018365453151,-1.9478203988155565,2.27987481504607,2.037048211540169
99.3993993993994,6.211423699065033,-1.8146946404725244,2.4240932875967536,0.8873958504702767
99.4994994994995,6.037991049104408,-1.643721244348184,2.4692127568391333,0.08275990827133019
99.5995995995996,5.883682326949141,-1.4331291120107723,2.455101888007997,-0.292913908826373
99.6996996996997,5.7521728627640485,-1.1899038410880598,2.424011444716627,-0.2677232387335972
99.7997997997998,5.646148254583262,-0.9262085582401733,2.4119647523614436,0.07047535591669288
99.8998998998999,5.566959712919347,-0.6560920728378236,2.4450185237751327,0.6155015275073163
100.0,5.51454581383282,-0.39351780973167816,2.5385638641759556,1.261748496882919
